# time,cloud general,cloud low,cloud medium,cloud high
1634045400000.0,99.2,94.5,64.8,82.8
1634049000000.0,97.7,89.8,57.8,59.4
1634052600000.0,64.1,42.2,11.7,31.2
1634056200000.0,46.1,41.4,7.0,0.8
1634059800000.0,80.5,17.2,74.2,0.0
1634063400000.0,34.4,8.6,29.7,0.0
1634067000000.0,11.7,1.6,10.2,0.0
1634070600000.0,50.8,2.3,45.3,13.3
1634074200000.0,38.3,0.8,0.8,37.5
1634077800000.0,8.6,0.0,0.0,8.6
1634081400000.0,8.6,0.0,3.1,6.2
1634085000000.0,1.6,0.0,0.0,1.6
1634088600000.0,7.0,0.0,0.0,7.0
1634092200000.0,82.0,74.2,0.0,31.2
1634095800000.0,100.0,100.0,0.0,38.3
1634099400000.0,100.0,100.0,0.0,21.1
1634103000000.0,100.0,100.0,0.0,39.1
1634106600000.0,100.0,100.0,0.0,7.8
1634110200000.0,100.0,100.0,0.0,0.0
1634113800000.0,100.0,100.0,0.0,0.0
1634117400000.0,100.0,100.0,0.0,1.6
1634121000000.0,3.9,3.9,0.0,0.0
1634124600000.0,29.7,28.1,0.0,2.3
1634128200000.0,81.2,76.6,0.0,16.4
1634131800000.0,50.0,46.9,0.8,6.2
1634135400000.0,56.2,41.4,2.3,23.4
1634139000000.0,38.3,34.4,0.0,6.2
1634142600000.0,66.4,51.6,7.0,28.9
1634146200000.0,50.0,21.9,5.5,35.2
1634149800000.0,25.8,3.9,0.8,22.7
1634153400000.0,92.2,88.3,0.0,31.2
1634157000000.0,72.7,50.8,1.6,44.5
1634160600000.0,82.8,62.5,10.2,54.7
1634164200000.0,82.0,82.0,0.0,0.0
1634167800000.0,85.2,85.2,0.0,0.0
1634171400000.0,82.8,82.8,0.0,0.0
1634175000000.0,100.0,100.0,1.6,0.0
1634178600000.0,100.0,100.0,3.1,0.0
1634182200000.0,100.0,100.0,8.6,0.0
1634185800000.0,100.0,100.0,31.2,0.0
1634189400000.0,100.0,100.0,39.8,0.0
1634193000000.0,100.0,100.0,97.7,1.6
1634196600000.0,100.0,100.0,79.7,21.1
1634200200000.0,100.0,100.0,32.8,25.0
1634203800000.0,100.0,100.0,8.6,10.2
1634207400000.0,99.2,89.8,0.0,74.2
1634211000000.0,100.0,100.0,2.3,100.0
1634214600000.0,100.0,69.5,0.8,99.2
1634218200000.0,100.0,98.4,0.0,100.0
1634221800000.0,100.0,77.3,0.0,100.0
1634225400000.0,100.0,60.9,40.6,100.0
1634229000000.0,100.0,48.4,85.9,100.0
1634232600000.0,100.0,39.8,96.9,100.0
1634236200000.0,100.0,45.3,96.9,100.0
1634239800000.0,100.0,15.6,100.0,100.0
1634243400000.0,100.0,9.4,100.0,100.0
1634247000000.0,100.0,18.7,100.0,100.0
1634250600000.0,100.0,48.4,100.0,100.0
1634254200000.0,100.0,71.1,89.8,100.0
1634257800000.0,100.0,89.8,86.7,100.0
1634261400000.0,100.0,76.6,36.7,100.0
1634265000000.0,95.3,77.3,2.3,62.5
1634268600000.0,64.8,64.1,0.0,0.8
1634272200000.0,100.0,100.0,0.0,0.0
1634275800000.0,100.0,100.0,3.9,0.0
1634279400000.0,100.0,100.0,13.3,0.0
1634283000000.0,100.0,100.0,1.6,0.0
1634286600000.0,100.0,100.0,0.8,0.0
1634290200000.0,100.0,100.0,7.8,0.0
1634293800000.0,93.0,93.0,3.9,0.0
1634297400000.0,96.1,96.1,3.1,0.0
1634301000000.0,100.0,100.0,0.0,0.0
1634304600000.0,100.0,100.0,0.0,0.0
1634308200000.0,100.0,100.0,7.8,0.0
1634311800000.0,100.0,100.0,1.6,0.0
1634315400000.0,100.0,100.0,0.8,0.0
1634319000000.0,100.0,100.0,1.6,0.0
1634322600000.0,75.0,75.0,0.8,0.0
1634326200000.0,71.1,71.1,0.0,0.0
1634329800000.0,49.2,49.2,0.0,0.0
1634333400000.0,49.2,49.2,0.0,0.0
1634337000000.0,63.3,46.1,0.0,30.5
1634340600000.0,78.1,72.7,0.0,26.6
1634344200000.0,100.0,100.0,0.0,91.4
1634347800000.0,100.0,100.0,0.0,99.2
1634351400000.0,100.0,100.0,0.0,98.4
1634355000000.0,100.0,100.0,0.0,100.0
1634358600000.0,100.0,100.0,1.6,100.0
1634362200000.0,100.0,100.0,1.6,100.0
1634365800000.0,100.0,100.0,3.9,100.0
1634369400000.0,100.0,100.0,78.1,100.0
1634373000000.0,100.0,100.0,96.1,100.0
1634376600000.0,100.0,46.9,100.0,100.0
1634380200000.0,100.0,23.4,100.0,100.0
1634383800000.0,99.2,50.8,95.3,70.3
1634387400000.0,100.0,100.0,99.2,100.0
1634391000000.0,100.0,10.2,100.0,100.0
1634394600000.0,100.0,33.6,100.0,100.0
1634398200000.0,100.0,40.6,100.0,100.0
1634401800000.0,100.0,42.2,100.0,100.0
1634405400000.0,100.0,100.0,55.5,100.0
1634409000000.0,100.0,100.0,79.7,99.2
1634412600000.0,100.0,100.0,78.1,100.0
1634416200000.0,100.0,100.0,99.2,99.2
1634419800000.0,100.0,100.0,100.0,99.2
1634423400000.0,100.0,100.0,100.0,100.0
1634427000000.0,100.0,100.0,100.0,100.0
1634430600000.0,100.0,100.0,100.0,100.0
1634434200000.0,100.0,100.0,96.9,32.8
1634437800000.0,100.0,100.0,0.0,0.0
1634441400000.0,100.0,100.0,0.0,0.0
1634445000000.0,100.0,100.0,0.0,0.0
1634448600000.0,100.0,100.0,0.0,0.0
1634452200000.0,100.0,100.0,0.0,0.0
1634455800000.0,100.0,100.0,0.0,0.0
1634459400000.0,100.0,100.0,0.0,30.5
1634463000000.0,100.0,100.0,0.0,98.4
1634466600000.0,100.0,23.4,0.0,100.0
1634470200000.0,98.4,57.0,0.0,97.7
1634473800000.0,78.9,62.5,0.0,42.2
1634477400000.0,100.0,95.3,0.0,99.2
1634481000000.0,100.0,100.0,0.0,100.0
1634484600000.0,100.0,100.0,0.0,100.0
1634488200000.0,100.0,100.0,0.0,100.0
1634491800000.0,100.0,100.0,0.0,100.0
1634495400000.0,100.0,100.0,0.0,100.0
1634499000000.0,100.0,100.0,0.0,100.0
1634502600000.0,100.0,100.0,0.0,100.0
1634506200000.0,100.0,100.0,0.0,100.0
1634509800000.0,100.0,100.0,0.0,100.0
1634513400000.0,100.0,100.0,44.5,100.0
1634517000000.0,100.0,100.0,100.0,100.0
1634520600000.0,100.0,100.0,100.0,100.0
1634524200000.0,100.0,100.0,100.0,100.0
1634527800000.0,100.0,100.0,100.0,100.0
1634531400000.0,100.0,100.0,100.0,0.0
1634535000000.0,100.0,100.0,28.1,100.0
1634538600000.0,100.0,100.0,0.0,100.0
1634542200000.0,100.0,100.0,0.0,100.0
1634545800000.0,100.0,100.0,0.0,100.0
1634549400000.0,100.0,90.6,0.0,100.0
1634553000000.0,100.0,100.0,0.0,89.1
1634556600000.0,100.0,100.0,0.0,100.0
1634560200000.0,100.0,78.1,0.0,99.2
1634563800000.0,63.3,14.1,0.0,57.8
1634567400000.0,78.1,24.2,0.0,71.1
1634571000000.0,97.7,78.1,0.0,90.6
1634574600000.0,100.0,49.2,0.0,100.0
1634578200000.0,100.0,88.3,0.0,100.0
1634581800000.0,100.0,100.0,0.0,100.0
1634585400000.0,100.0,100.0,0.0,100.0
1634589000000.0,100.0,100.0,1.6,100.0
1634592600000.0,100.0,100.0,0.8,100.0
1634596200000.0,100.0,100.0,89.1,100.0
1634599800000.0,100.0,100.0,87.5,100.0
1634603400000.0,100.0,100.0,34.4,100.0
1634607000000.0,100.0,100.0,97.7,100.0
1634610600000.0,100.0,100.0,100.0,93.7
1634614200000.0,100.0,100.0,100.0,100.0
1634617800000.0,100.0,100.0,49.2,100.0
1634621400000.0,100.0,100.0,77.3,100.0
1634625000000.0,100.0,100.0,43.0,100.0
1634628600000.0,100.0,100.0,68.0,100.0
1634632200000.0,100.0,100.0,79.7,100.0
1634635800000.0,100.0,100.0,60.9,100.0
1634639400000.0,100.0,100.0,7.0,100.0
1634643000000.0,100.0,100.0,3.9,100.0
1634646600000.0,100.0,100.0,0.0,100.0
1634650200000.0,99.2,81.2,3.1,97.7
1634653800000.0,100.0,60.2,7.8,100.0
1634657400000.0,97.7,24.2,8.6,96.1
1634661000000.0,32.8,32.8,1.6,0.0
1634664600000.0,25.0,21.9,10.9,0.0
1634668200000.0,8.6,8.6,0.8,0.0
1634671800000.0,4.7,1.6,3.9,0.0
1634675400000.0,1.6,0.0,0.8,0.0
1634679000000.0,6.2,0.8,0.0,6.2
1634682600000.0,7.0,0.0,0.8,6.2
1634686200000.0,51.6,0.8,16.4,42.2
1634689800000.0,85.2,6.2,39.8,77.3
1634693400000.0,100.0,59.4,78.9,99.2
1634697000000.0,100.0,84.4,70.3,97.7
1634700600000.0,100.0,75.8,96.9,100.0
1634704200000.0,96.1,60.2,45.3,85.9
1634707800000.0,100.0,100.0,61.7,39.8
1634711400000.0,100.0,100.0,26.6,25.0
1634715000000.0,100.0,100.0,10.9,0.0
1634718600000.0,93.0,87.5,44.5,0.0
1634722200000.0,100.0,100.0,15.6,10.9
1634725800000.0,100.0,100.0,62.5,0.0
1634729400000.0,99.2,73.4,95.3,68.0
1634733000000.0,100.0,100.0,66.4,100.0
1634736600000.0,100.0,100.0,0.0,100.0
1634740200000.0,100.0,26.6,100.0,100.0
1634743800000.0,100.0,21.9,14.1,100.0
1634747400000.0,99.2,12.5,9.4,98.4
1634751000000.0,43.7,0.0,0.8,43.7
1634754600000.0,4.7,2.3,2.3,0.0
1634758200000.0,14.1,12.5,7.0,0.0
1634761800000.0,7.0,6.2,0.0,0.0
1634765400000.0,4.7,3.9,1.6,0.0
1634769000000.0,25.8,25.0,5.5,0.0
1634772600000.0,100.0,100.0,100.0,0.0
1634776200000.0,100.0,100.0,100.0,0.0
1634779800000.0,100.0,100.0,100.0,0.0
1634783400000.0,100.0,100.0,100.0,0.0
1634787000000.0,99.2,99.2,17.2,0.0
1634790600000.0,1.6,1.6,0.0,0.0
1634794200000.0,15.6,14.8,0.8,0.0
1634797800000.0,8.6,8.6,0.0,0.0
1634801400000.0,0.0,0.0,0.0,0.0
1634805000000.0,0.0,0.0,0.0,0.0
1634808600000.0,0.0,0.0,0.0,0.0
1634812200000.0,0.0,0.0,0.0,0.0
1634815800000.0,0.0,0.0,0.0,0.0
1634819400000.0,0.0,0.0,0.0,0.0
1634823000000.0,3.1,3.1,0.0,0.0
1634826600000.0,21.9,21.9,0.0,0.0
1634830200000.0,78.1,78.1,4.7,0.0
1634833800000.0,64.8,63.3,10.9,0.0
1634837400000.0,48.4,48.4,5.5,0.0
1634841000000.0,46.9,46.9,1.6,0.0
1634844600000.0,6.2,6.2,0.0,0.0
1634848200000.0,16.4,16.4,0.8,0.8
1634851800000.0,14.1,14.1,0.0,0.0
1634855400000.0,38.3,38.3,0.0,0.0
1634859000000.0,82.8,82.8,0.0,0.0
1634862600000.0,82.0,82.0,0.0,0.0
1634866200000.0,69.5,69.5,0.0,0.0
1634869800000.0,79.7,79.7,0.0,0.0
1634873400000.0,83.6,83.6,0.0,0.0
1634877000000.0,100.0,100.0,0.0,0.0
1634880600000.0,100.0,100.0,0.0,2.3
1634884200000.0,100.0,100.0,0.0,25.0
1634887800000.0,100.0,100.0,0.0,20.3
1634891400000.0,93.7,93.7,0.0,3.9
1634895000000.0,100.0,100.0,0.0,0.0
1634898600000.0,96.1,95.3,0.0,3.9
1634902200000.0,73.4,71.9,0.0,2.3
1634905800000.0,83.6,81.2,0.0,10.9
1634909400000.0,100.0,100.0,0.0,36.7
1634913000000.0,98.4,98.4,0.0,14.1
1634916600000.0,93.7,93.7,0.0,0.0
1634920200000.0,78.1,75.8,0.0,14.8
1634923800000.0,100.0,100.0,0.0,55.5
1634927400000.0,98.4,96.1,0.0,66.4
1634931000000.0,100.0,100.0,0.0,100.0
1634934600000.0,100.0,99.2,0.0,100.0
1634938200000.0,100.0,93.0,0.0,100.0
1634941800000.0,100.0,95.3,0.0,100.0
1634945400000.0,100.0,34.4,0.0,100.0
1634949000000.0,100.0,99.2,0.0,100.0
1634952600000.0,99.2,97.7,0.0,75.0
1634956200000.0,100.0,100.0,0.0,16.4
1634959800000.0,100.0,100.0,0.0,42.2
1634963400000.0,100.0,99.2,0.8,79.7
1634967000000.0,100.0,95.3,8.6,100.0
1634970600000.0,100.0,84.4,0.0,100.0
1634974200000.0,100.0,86.7,0.0,100.0
1634977800000.0,100.0,53.1,0.0,100.0
1634981400000.0,100.0,67.2,41.4,100.0
1634985000000.0,100.0,49.2,100.0,100.0
1634988600000.0,100.0,51.6,100.0,100.0
1634992200000.0,100.0,55.5,100.0,100.0
1634995800000.0,100.0,66.4,100.0,100.0
1634999400000.0,100.0,92.2,100.0,100.0
1635003000000.0,100.0,100.0,100.0,100.0
1635006600000.0,100.0,100.0,100.0,70.3
1635010200000.0,100.0,100.0,100.0,98.4
1635013800000.0,100.0,100.0,100.0,71.1
1635017400000.0,100.0,100.0,100.0,95.3
1635021000000.0,100.0,100.0,100.0,94.5
1635024600000.0,100.0,100.0,100.0,73.4
1635028200000.0,100.0,100.0,72.7,96.9
1635031800000.0,100.0,100.0,96.9,100.0
1635035400000.0,100.0,100.0,30.5,99.2
1635039000000.0,100.0,100.0,28.9,0.0
1635042600000.0,99.2,99.2,26.6,10.9
1635046200000.0,100.0,100.0,48.4,3.9
1635049800000.0,84.4,78.1,33.6,0.0
1635053400000.0,27.3,26.6,0.8,0.0
1635057000000.0,43.0,39.8,7.8,0.0
1635060600000.0,45.3,42.2,6.2,0.0
1635064200000.0,44.5,25.0,28.1,0.0
1635067800000.0,41.4,19.5,28.9,0.0
1635071400000.0,18.0,7.0,8.6,3.1
1635075000000.0,46.1,10.2,28.1,21.1
1635078600000.0,53.1,26.6,30.5,15.6
1635082200000.0,34.4,22.7,19.5,0.0
1635085800000.0,72.7,15.6,20.3,57.8
1635089400000.0,83.6,26.6,25.8,76.6
1635093000000.0,45.3,27.3,34.4,0.0
1635096600000.0,46.9,25.8,38.3,0.0
1635100200000.0,25.8,14.8,14.8,0.0
1635103800000.0,21.9,5.5,18.0,0.0
1635107400000.0,29.7,0.8,28.9,0.0
1635111000000.0,38.3,8.6,33.6,0.0
1635114600000.0,44.5,7.8,41.4,0.0
1635118200000.0,32.8,5.5,31.2,0.0
1635121800000.0,9.4,0.8,9.4,0.0
1635125400000.0,13.3,6.2,11.7,0.0
1635129000000.0,42.2,10.9,33.6,7.0
1635132600000.0,48.4,12.5,6.2,38.3
1635136200000.0,52.3,1.6,20.3,39.1
1635139800000.0,98.4,2.3,18.7,98.4
1635143400000.0,99.2,1.6,18.7,99.2
1635147000000.0,43.7,12.5,31.2,18.0
1635150600000.0,17.2,7.0,10.9,0.0
1635154200000.0,26.6,3.9,25.8,0.0
1635157800000.0,39.8,11.7,14.1,23.4
1635161400000.0,25.8,20.3,8.6,0.0
1635165000000.0,82.8,14.1,23.4,74.2
1635168600000.0,88.3,14.1,16.4,85.9
1635172200000.0,98.4,32.0,7.0,97.7
1635175800000.0,89.1,32.0,54.7,67.2
1635179400000.0,100.0,27.3,44.5,100.0
1635183000000.0,100.0,36.7,39.8,100.0
1635186600000.0,100.0,0.8,34.4,100.0
1635190200000.0,100.0,7.8,10.2,100.0
1635193800000.0,100.0,1.6,8.6,100.0
1635197400000.0,100.0,9.4,98.4,100.0
1635201000000.0,100.0,2.3,100.0,100.0
1635204600000.0,100.0,3.9,100.0,100.0
1635208200000.0,100.0,22.7,100.0,100.0
1635211800000.0,100.0,49.2,100.0,100.0
1635215400000.0,100.0,100.0,85.9,87.5
1635219000000.0,100.0,100.0,88.3,94.5
1635222600000.0,100.0,100.0,90.6,100.0
1635226200000.0,100.0,100.0,100.0,100.0
1635229800000.0,100.0,100.0,71.1,99.2
1635233400000.0,100.0,100.0,3.1,97.7
1635237000000.0,100.0,100.0,18.7,100.0
1635240600000.0,100.0,100.0,73.4,97.7
1635244200000.0,100.0,89.1,38.3,100.0
1635247800000.0,100.0,62.5,100.0,100.0
1635251400000.0,100.0,86.7,98.4,100.0
1635255000000.0,100.0,100.0,19.5,100.0
1635258600000.0,100.0,100.0,28.1,100.0
1635262200000.0,100.0,100.0,0.0,100.0
1635265800000.0,100.0,100.0,0.0,93.0
1635269400000.0,100.0,100.0,0.8,100.0
1635273000000.0,100.0,100.0,12.5,100.0
1635276600000.0,100.0,100.0,22.7,99.2
1635280200000.0,100.0,100.0,47.7,99.2
1635283800000.0,100.0,100.0,82.0,97.7
