# time,cloud general,cloud low,cloud medium,cloud high
1635287400000.0,100.0,100.0,64.8,93.7
1635291000000.0,100.0,100.0,85.2,68.0
1635294600000.0,100.0,100.0,99.2,64.1
1635298200000.0,100.0,100.0,97.7,60.9
1635301800000.0,100.0,100.0,93.0,89.8
1635305400000.0,100.0,100.0,99.2,98.4
1635309000000.0,100.0,100.0,100.0,93.7
1635312600000.0,100.0,100.0,89.1,78.1
1635316200000.0,100.0,100.0,97.7,98.4
1635319800000.0,100.0,100.0,100.0,100.0
1635323400000.0,100.0,100.0,100.0,93.0
1635327000000.0,100.0,100.0,100.0,100.0
1635330600000.0,100.0,100.0,100.0,99.2
1635334200000.0,100.0,100.0,100.0,82.8
1635337800000.0,100.0,100.0,100.0,100.0
1635341400000.0,100.0,100.0,100.0,48.4
1635345000000.0,100.0,97.7,100.0,100.0
1635348600000.0,100.0,48.4,100.0,94.5
1635352200000.0,100.0,98.4,100.0,87.5
1635355800000.0,100.0,98.4,100.0,100.0
1635359400000.0,100.0,100.0,100.0,100.0
1635363000000.0,100.0,99.2,100.0,99.2
1635366600000.0,100.0,99.2,100.0,100.0
1635370200000.0,100.0,100.0,59.4,100.0
1635373800000.0,100.0,97.7,69.5,100.0
1635377400000.0,100.0,37.5,100.0,100.0
1635381000000.0,100.0,91.4,82.8,100.0
1635384600000.0,100.0,99.2,96.9,100.0
1635388200000.0,100.0,100.0,99.2,100.0
1635391800000.0,100.0,100.0,100.0,100.0
1635395400000.0,100.0,100.0,78.1,100.0
1635399000000.0,100.0,100.0,57.0,100.0
1635402600000.0,100.0,100.0,100.0,100.0
1635406200000.0,100.0,100.0,100.0,100.0
1635409800000.0,100.0,100.0,100.0,100.0
1635413400000.0,100.0,100.0,92.2,100.0
1635417000000.0,100.0,100.0,4.7,13.3
1635420600000.0,100.0,100.0,21.1,0.0
1635424200000.0,100.0,28.9,27.3,100.0
1635427800000.0,100.0,26.6,0.0,100.0
1635431400000.0,100.0,24.2,4.7,100.0
1635435000000.0,100.0,14.8,12.5,100.0
1635438600000.0,100.0,7.8,24.2,100.0
1635442200000.0,100.0,7.0,28.9,100.0
1635445800000.0,100.0,9.4,60.9,100.0
1635449400000.0,98.4,12.5,93.7,83.6
1635453000000.0,100.0,97.7,100.0,53.1
1635456600000.0,100.0,97.7,100.0,97.7
1635460200000.0,100.0,68.7,100.0,99.2
1635463800000.0,100.0,100.0,100.0,100.0
1635467400000.0,100.0,64.8,100.0,99.2
1635471000000.0,100.0,2.3,100.0,100.0
1635474600000.0,99.2,2.3,87.5,98.4
1635478200000.0,100.0,0.0,68.0,100.0
1635481800000.0,95.3,0.0,15.6,94.5
1635485400000.0,80.5,0.0,14.1,78.9
1635489000000.0,2.3,0.8,1.6,0.0
1635492600000.0,10.9,6.2,9.4,0.0
1635496200000.0,89.8,1.6,8.6,88.3
1635499800000.0,92.2,0.8,8.6,91.4
1635503400000.0,99.2,2.3,5.5,99.2
1635507000000.0,83.6,7.0,5.5,82.0
1635510600000.0,77.3,25.8,28.9,60.9
1635514200000.0,89.8,37.5,19.5,82.8
1635517800000.0,100.0,40.6,39.8,100.0
1635521400000.0,100.0,45.3,93.0,100.0
1635525000000.0,100.0,43.0,84.4,100.0
1635528600000.0,100.0,45.3,96.9,100.0
1635532200000.0,100.0,19.5,92.2,100.0
1635535800000.0,96.9,5.5,88.3,94.5
1635539400000.0,39.8,7.0,35.2,1.6
1635543000000.0,21.1,3.1,7.0,12.5
1635546600000.0,14.1,5.5,7.8,7.0
1635550200000.0,15.6,2.3,10.9,7.0
1635553800000.0,19.5,5.5,10.9,10.9
1635557400000.0,7.0,3.1,3.1,2.3
1635561000000.0,18.7,7.0,3.9,11.7
1635564600000.0,15.6,3.1,9.4,7.8
1635568200000.0,35.9,0.8,5.5,33.6
1635571800000.0,8.6,1.6,1.6,7.0
1635575400000.0,7.0,3.9,1.6,2.3
1635579000000.0,11.7,0.8,10.9,0.8
1635582600000.0,29.7,15.6,26.6,0.0
1635586200000.0,8.6,0.0,2.3,7.0
1635589800000.0,14.1,1.6,2.3,11.7
1635593400000.0,14.8,3.1,1.6,10.9
1635597000000.0,28.9,6.2,3.1,21.9
1635600600000.0,43.0,5.5,4.7,37.5
1635604200000.0,73.4,11.7,6.2,68.7
1635607800000.0,90.6,24.2,10.9,87.5
1635611400000.0,98.4,20.3,22.7,98.4
1635615000000.0,100.0,32.8,83.6,100.0
1635618600000.0,100.0,47.7,100.0,100.0
1635622200000.0,100.0,78.9,100.0,100.0
1635625800000.0,100.0,77.3,100.0,100.0
1635629400000.0,100.0,100.0,100.0,100.0
1635633000000.0,100.0,100.0,100.0,100.0
1635636600000.0,100.0,100.0,100.0,98.4
1635640200000.0,100.0,65.6,97.7,89.1
1635643800000.0,62.5,28.9,49.2,10.9
1635647400000.0,40.6,31.2,14.8,0.0
1635651000000.0,40.6,34.4,17.2,0.0
1635654600000.0,46.9,35.9,28.9,0.0
1635658200000.0,18.0,16.4,7.8,0.0
1635661800000.0,19.5,15.6,8.6,0.0
1635665400000.0,28.9,25.8,14.8,0.0
1635669000000.0,34.4,23.4,6.2,10.2
1635672600000.0,100.0,87.5,83.6,98.4
1635676200000.0,99.2,94.5,62.5,32.8
1635679800000.0,96.1,88.3,52.3,43.0
1635683400000.0,100.0,88.3,89.1,97.7
1635687000000.0,98.4,92.2,85.9,57.8
1635690600000.0,80.5,43.7,63.3,12.5
1635694200000.0,94.5,57.8,86.7,13.3
1635697800000.0,89.1,32.8,83.6,22.7
1635701400000.0,44.5,11.7,38.3,0.8
1635705000000.0,56.2,29.7,33.6,14.1
1635708600000.0,97.7,76.6,65.6,67.2
1635712200000.0,92.2,27.3,32.8,86.7
1635715800000.0,32.8,10.9,24.2,1.6
1635719400000.0,73.4,18.0,68.0,32.8
1635723000000.0,100.0,18.0,99.2,97.7
1635726600000.0,100.0,6.2,100.0,97.7
1635730200000.0,100.0,13.3,66.4,100.0
1635733800000.0,56.2,18.0,8.6,46.9
1635737400000.0,12.5,7.8,3.1,3.1
1635741000000.0,25.0,16.4,12.5,0.0
1635744600000.0,17.2,10.9,8.6,0.0
1635748200000.0,2.3,2.3,0.8,0.0
1635751800000.0,18.7,7.8,11.7,3.9
1635755400000.0,6.2,2.3,3.9,0.8
1635759000000.0,18.0,14.1,12.5,0.0
1635762600000.0,32.8,8.6,27.3,3.9
1635766200000.0,30.5,25.8,2.3,4.7
1635769800000.0,12.5,8.6,2.3,1.6
1635773400000.0,56.2,25.8,20.3,36.7
1635777000000.0,46.1,9.4,30.5,34.4
1635780600000.0,52.3,16.4,21.1,39.1
1635784200000.0,16.4,11.7,3.1,4.7
1635787800000.0,31.2,13.3,8.6,18.7
1635791400000.0,42.2,7.0,7.0,36.7
1635795000000.0,75.0,1.6,34.4,71.9
1635798600000.0,34.4,0.8,30.5,11.7
1635802200000.0,54.7,0.8,32.8,32.8
1635805800000.0,97.7,0.0,88.3,89.8
1635809400000.0,100.0,10.2,99.2,100.0
1635813000000.0,100.0,1.6,94.5,100.0
1635816600000.0,100.0,3.1,94.5,100.0
1635820200000.0,100.0,0.0,99.2,100.0
1635823800000.0,100.0,3.1,49.2,100.0
1635827400000.0,13.3,6.2,7.8,1.6
1635831000000.0,32.0,3.9,10.9,25.0
1635834600000.0,25.8,7.8,17.2,4.7
1635838200000.0,8.6,3.1,6.2,0.0
1635841800000.0,3.9,0.8,3.9,0.0
1635845400000.0,0.8,0.8,0.0,0.0
1635849000000.0,0.0,0.0,0.0,0.0
1635852600000.0,3.1,3.1,0.0,0.0
1635856200000.0,48.4,47.7,0.0,0.8
1635859800000.0,48.4,48.4,2.3,0.8
1635863400000.0,70.3,68.7,0.8,4.7
1635867000000.0,53.1,50.0,2.3,6.2
1635870600000.0,50.0,22.7,15.6,32.8
1635874200000.0,39.8,18.7,10.2,19.5
1635877800000.0,10.9,8.6,3.1,0.8
1635881400000.0,5.5,5.5,0.0,0.0
1635885000000.0,0.8,0.8,0.0,0.0
1635888600000.0,0.0,0.0,0.0,0.0
1635892200000.0,0.0,0.0,0.0,0.0
1635895800000.0,3.1,3.1,0.0,0.0
1635899400000.0,6.2,6.2,0.0,0.0
1635903000000.0,17.2,17.2,0.0,0.0
1635906600000.0,14.1,14.1,0.0,0.0
1635910200000.0,7.0,7.0,0.0,0.0
1635913800000.0,3.1,3.1,0.0,0.0
1635917400000.0,0.8,0.8,0.0,0.0
1635921000000.0,7.8,7.8,0.0,0.0
1635924600000.0,0.8,0.8,0.0,0.0
1635928200000.0,0.0,0.0,0.0,0.0
1635931800000.0,1.6,1.6,0.0,0.0
1635935400000.0,0.0,0.0,0.0,0.0
1635939000000.0,22.7,0.0,22.7,0.0
1635942600000.0,31.2,6.2,27.3,0.0
1635946200000.0,41.4,13.3,32.0,0.0
1635949800000.0,59.4,48.4,19.5,0.0
1635953400000.0,21.1,18.7,4.7,0.0
1635957000000.0,7.8,7.0,0.8,0.0
1635960600000.0,6.2,3.9,3.1,0.0
1635964200000.0,4.7,4.7,0.0,0.0
1635967800000.0,11.7,4.7,0.0,7.0
1635971400000.0,39.8,3.1,0.0,37.5
1635975000000.0,3.1,3.1,0.0,0.0
1635978600000.0,4.7,4.7,0.0,0.0
1635982200000.0,2.3,2.3,0.0,0.0
1635985800000.0,7.0,7.0,0.0,0.0
1635989400000.0,1.6,1.6,0.0,0.0
1635993000000.0,0.0,0.0,0.0,0.0
1635996600000.0,1.6,1.6,0.0,0.0
1636000200000.0,49.2,3.1,0.0,47.7
1636003800000.0,34.4,2.3,0.0,32.8
1636007400000.0,4.7,1.6,0.0,3.9
1636011000000.0,10.9,2.3,0.0,9.4
1636014600000.0,27.3,3.1,0.0,25.0
1636018200000.0,94.5,0.8,0.0,94.5
1636021800000.0,89.8,0.8,0.0,89.8
1636025400000.0,97.7,0.0,0.0,97.7
1636029000000.0,98.4,1.6,0.0,98.4
1636032600000.0,57.8,3.1,15.6,47.7
1636036200000.0,53.9,52.3,1.6,2.3
1636039800000.0,69.5,68.7,3.1,0.0
1636043400000.0,22.7,18.0,7.0,0.0
1636047000000.0,37.5,35.9,5.5,0.0
1636050600000.0,35.9,35.9,3.1,0.0
1636054200000.0,100.0,100.0,0.0,0.0
1636057800000.0,100.0,100.0,0.0,0.0
1636061400000.0,96.1,79.7,0.0,75.0
1636065000000.0,85.9,81.2,0.0,22.7
1636068600000.0,73.4,68.0,1.6,21.1
1636072200000.0,93.7,82.8,12.5,69.5
1636075800000.0,94.5,90.6,38.3,31.2
1636079400000.0,73.4,24.2,14.1,61.7
1636083000000.0,98.4,24.2,51.6,98.4
1636086600000.0,100.0,96.1,96.1,100.0
1636090200000.0,100.0,100.0,58.6,100.0
1636093800000.0,100.0,100.0,47.7,100.0
1636097400000.0,100.0,99.2,64.1,100.0
1636101000000.0,100.0,99.2,60.9,99.2
1636104600000.0,100.0,100.0,89.8,96.9
1636108200000.0,100.0,100.0,75.8,93.7
1636111800000.0,100.0,100.0,98.4,94.5
1636115400000.0,100.0,100.0,93.0,89.8
1636119000000.0,100.0,74.2,98.4,93.0
1636122600000.0,100.0,32.0,99.2,47.7
1636126200000.0,100.0,53.9,97.7,85.9
1636129800000.0,100.0,100.0,100.0,75.8
1636133400000.0,100.0,100.0,91.4,76.6
1636137000000.0,100.0,100.0,40.6,58.6
1636140600000.0,99.2,86.7,6.2,96.1
1636144200000.0,98.4,47.7,9.4,96.1
1636147800000.0,88.3,22.7,81.2,34.4
1636151400000.0,100.0,88.3,93.7,43.0
1636155000000.0,100.0,96.1,94.5,53.9
1636158600000.0,100.0,98.4,99.2,96.1
1636162200000.0,100.0,96.1,89.8,99.2
1636165800000.0,100.0,100.0,75.8,49.2
1636169400000.0,100.0,100.0,3.9,75.8
1636173000000.0,100.0,100.0,14.1,34.4
1636176600000.0,100.0,100.0,1.6,98.4
1636180200000.0,100.0,100.0,67.2,91.4
1636183800000.0,100.0,89.8,93.7,100.0
1636187400000.0,100.0,100.0,74.2,87.5
1636191000000.0,100.0,100.0,10.2,0.0
1636194600000.0,100.0,100.0,100.0,0.0
1636198200000.0,100.0,100.0,57.0,0.0
1636201800000.0,100.0,100.0,100.0,0.0
1636205400000.0,100.0,100.0,100.0,0.0
1636209000000.0,100.0,100.0,2.3,0.0
1636212600000.0,100.0,100.0,0.0,99.2
1636216200000.0,100.0,100.0,1.6,100.0
1636219800000.0,100.0,73.4,0.0,99.2
1636223400000.0,99.2,53.9,0.0,98.4
1636227000000.0,100.0,57.0,0.0,100.0
1636230600000.0,99.2,32.8,0.0,99.2
1636234200000.0,88.3,88.3,0.0,0.0
1636237800000.0,47.7,41.4,0.0,9.4
1636241400000.0,55.5,54.7,0.0,1.6
1636245000000.0,28.1,26.6,0.0,2.3
1636248600000.0,44.5,44.5,0.0,0.0
1636252200000.0,35.2,19.5,0.0,18.7
1636255800000.0,67.2,28.9,0.0,53.9
1636259400000.0,28.9,7.8,0.0,22.7
1636263000000.0,85.9,7.8,0.0,85.2
1636266600000.0,25.0,1.6,0.0,24.2
1636270200000.0,12.5,0.8,0.0,11.7
1636273800000.0,0.0,0.0,0.0,0.0
1636277400000.0,50.0,0.0,0.0,50.0
1636281000000.0,58.6,0.0,0.0,58.6
1636284600000.0,54.7,0.0,0.0,54.7
1636288200000.0,72.7,0.0,0.0,72.7
1636291800000.0,98.4,25.8,25.8,96.9
1636295400000.0,50.0,44.5,11.7,6.2
1636299000000.0,100.0,100.0,18.7,0.0
1636302600000.0,100.0,100.0,4.7,0.0
1636306200000.0,100.0,100.0,10.9,0.0
1636309800000.0,100.0,100.0,0.8,75.8
1636313400000.0,100.0,100.0,0.0,100.0
1636317000000.0,100.0,100.0,7.0,100.0
1636320600000.0,100.0,100.0,14.8,100.0
1636324200000.0,100.0,100.0,14.1,100.0
1636327800000.0,100.0,100.0,17.2,100.0
1636331400000.0,100.0,100.0,78.1,100.0
1636335000000.0,100.0,100.0,100.0,100.0
1636338600000.0,100.0,100.0,100.0,99.2
1636342200000.0,100.0,100.0,95.3,100.0
1636345800000.0,100.0,100.0,100.0,92.2
1636349400000.0,100.0,100.0,100.0,95.3
1636353000000.0,100.0,100.0,81.2,57.0
1636356600000.0,100.0,100.0,70.3,53.1
1636360200000.0,100.0,100.0,68.0,32.8
1636363800000.0,100.0,100.0,18.7,76.6
1636367400000.0,97.7,23.4,8.6,97.7
1636371000000.0,100.0,100.0,18.7,95.3
1636374600000.0,98.4,35.2,0.0,98.4
1636378200000.0,97.7,23.4,0.0,96.9
1636381800000.0,100.0,100.0,0.0,75.0
1636385400000.0,100.0,100.0,0.0,3.1
1636389000000.0,100.0,100.0,0.0,0.0
1636392600000.0,100.0,100.0,0.0,1.6
1636396200000.0,100.0,100.0,11.7,35.9
1636399800000.0,100.0,100.0,60.9,15.6
1636403400000.0,100.0,100.0,0.8,2.3
1636407000000.0,100.0,100.0,0.0,0.0
1636410600000.0,100.0,100.0,1.6,0.0
1636414200000.0,100.0,100.0,68.0,0.0
1636417800000.0,100.0,100.0,100.0,0.0
1636421400000.0,100.0,100.0,100.0,0.0
1636425000000.0,100.0,100.0,95.3,0.0
1636428600000.0,100.0,100.0,97.7,0.0
1636432200000.0,100.0,100.0,100.0,31.2
1636435800000.0,100.0,100.0,100.0,75.8
1636439400000.0,100.0,100.0,25.8,14.1
1636443000000.0,100.0,100.0,28.9,42.2
1636446600000.0,100.0,100.0,96.1,57.8
1636450200000.0,100.0,100.0,97.7,35.9
1636453800000.0,100.0,100.0,64.1,92.2
1636457400000.0,100.0,100.0,99.2,99.2
1636461000000.0,100.0,100.0,91.4,100.0
1636464600000.0,100.0,85.9,100.0,100.0
1636468200000.0,100.0,91.4,100.0,65.6
1636471800000.0,100.0,28.1,100.0,86.7
1636475400000.0,100.0,22.7,100.0,89.1
1636479000000.0,100.0,0.0,100.0,69.5
1636482600000.0,100.0,0.0,100.0,20.3
1636486200000.0,100.0,0.0,100.0,45.3
1636489800000.0,100.0,1.6,100.0,19.5
1636493400000.0,100.0,0.0,100.0,97.7
1636497000000.0,100.0,0.0,100.0,100.0
1636500600000.0,100.0,0.0,100.0,99.2
1636504200000.0,100.0,0.0,100.0,100.0
1636507800000.0,100.0,0.0,100.0,100.0
1636511400000.0,100.0,1.6,50.8,100.0
1636515000000.0,88.3,15.6,44.5,81.2
1636518600000.0,64.8,38.3,18.0,37.5
1636522200000.0,96.1,7.8,1.6,96.1
1636525800000.0,14.8,8.6,7.0,0.0
1636529400000.0,18.0,14.1,4.7,0.0
1636533000000.0,50.8,18.7,0.8,39.1
1636536600000.0,85.2,18.0,0.0,83.6
1636540200000.0,99.2,63.3,0.0,98.4
1636543800000.0,100.0,60.9,0.8,99.2
1636547400000.0,100.0,29.7,7.0,100.0
