# time, west PV power
1626784200000.00,1905.90
1626787800000.00,1780.10
1626791400000.00,1551.49
1626795000000.00,1261.06
1626798600000.00,948.32
1626802200000.00,582.67
1626805800000.00,180.72
1626809400000.00,97.10
1626813000000.00,21.96
1626816600000.00,0.00
1626820200000.00,0.00
1626823800000.00,0.00
1626827400000.00,0.00
1626831000000.00,0.00
1626834600000.00,0.00
1626838200000.00,0.00
1626841800000.00,2.50
1626845400000.00,30.83
1626849000000.00,593.48
1626852600000.00,484.94
1626856200000.00,368.14
1626859800000.00,11.10
1626863400000.00,14.88
1626867000000.00,103.61
1626870600000.00,11.20
1626874200000.00,11.18
1626877800000.00,14.92
1626881400000.00,80.92
1626885000000.00,328.26
1626888600000.00,11.06
1626892200000.00,139.47
1626895800000.00,113.83
1626899400000.00,10.81
1626903000000.00,0.00
1626906600000.00,0.00
1626910200000.00,0.00
1626913800000.00,0.00
1626917400000.00,0.00
1626921000000.00,0.00
1626924600000.00,0.00
1626928200000.00,2.23
1626931800000.00,90.89
1626935400000.00,468.60
1626939000000.00,1010.04
1626942600000.00,1369.58
1626946200000.00,1220.93
1626949800000.00,1147.00
1626953400000.00,1621.39
1626957000000.00,1843.44
1626960600000.00,1736.83
1626964200000.00,1607.86
1626967800000.00,1313.53
1626971400000.00,926.02
1626975000000.00,548.26
1626978600000.00,236.12
1626982200000.00,111.50
1626985800000.00,20.60
1626989400000.00,0.00
1626993000000.00,0.00
1626996600000.00,0.00
1627000200000.00,0.00
1627003800000.00,0.00
1627007400000.00,0.00
1627011000000.00,0.00
1627014600000.00,1.77
1627018200000.00,126.21
1627021800000.00,550.14
1627025400000.00,1075.35
1627029000000.00,1466.91
1627032600000.00,1458.32
1627036200000.00,1510.60
1627039800000.00,1506.46
1627043400000.00,1844.77
1627047000000.00,1721.26
1627050600000.00,1535.05
1627054200000.00,1239.30
1627057800000.00,971.04
1627061400000.00,465.33
1627065000000.00,282.56
1627068600000.00,125.87
1627072200000.00,8.62
1627075800000.00,0.00
1627079400000.00,0.00
1627083000000.00,0.00
1627086600000.00,0.00
1627090200000.00,0.00
1627093800000.00,0.00
1627097400000.00,0.00
1627101000000.00,2.25
1627104600000.00,163.78
1627108200000.00,619.40
1627111800000.00,1049.52
1627115400000.00,1447.80
1627119000000.00,904.48
1627122600000.00,1355.91
1627126200000.00,1678.63
1627129800000.00,1269.73
1627133400000.00,1110.03
1627137000000.00,1134.88
1627140600000.00,1162.38
1627144200000.00,831.45
1627147800000.00,418.58
1627151400000.00,195.55
1627155000000.00,98.04
1627158600000.00,13.17
1627162200000.00,0.00
1627165800000.00,0.00
1627169400000.00,0.00
1627173000000.00,0.00
1627176600000.00,0.00
1627180200000.00,0.00
1627183800000.00,0.00
1627187400000.00,0.93
1627191000000.00,149.66
1627194600000.00,647.77
1627198200000.00,1076.04
1627201800000.00,1387.04
1627205400000.00,1702.08
1627209000000.00,1852.96
1627212600000.00,1909.39
1627216200000.00,1863.88
1627219800000.00,1725.99
1627223400000.00,1537.22
1627227000000.00,1184.09
1627230600000.00,1078.69
1627234200000.00,589.95
1627237800000.00,155.03
1627241400000.00,79.26
1627245000000.00,11.10
1627248600000.00,0.00
1627252200000.00,0.00
1627255800000.00,0.00
1627259400000.00,0.00
1627263000000.00,0.00
1627266600000.00,0.00
1627270200000.00,0.00
1627273800000.00,2.20
1627277400000.00,76.66
1627281000000.00,259.20
1627284600000.00,303.14
1627288200000.00,479.64
1627291800000.00,1031.85
1627295400000.00,1101.83
1627299000000.00,542.75
1627302600000.00,519.89
1627306200000.00,308.64
1627309800000.00,277.90
1627313400000.00,127.59
1627317000000.00,302.49
1627320600000.00,408.48
1627324200000.00,183.45
1627327800000.00,40.22
1627331400000.00,0.00
1627335000000.00,0.00
1627338600000.00,0.00
1627342200000.00,0.00
1627345800000.00,0.00
1627349400000.00,0.00
1627353000000.00,0.00
1627356600000.00,0.00
1627360200000.00,0.00
1627363800000.00,75.46
1627367400000.00,335.78
1627371000000.00,540.58
1627374600000.00,660.37
1627378200000.00,869.81
1627381800000.00,902.22
1627385400000.00,1306.17
1627389000000.00,1219.10
1627392600000.00,1706.20
1627396200000.00,890.40
1627399800000.00,807.00
1627403400000.00,640.74
1627407000000.00,485.07
1627410600000.00,210.41
1627414200000.00,79.73
1627417800000.00,8.86
1627421400000.00,0.00
1627425000000.00,0.00
1627428600000.00,0.00
1627432200000.00,0.00
1627435800000.00,0.00
1627439400000.00,0.00
1627443000000.00,0.00
1627446600000.00,0.71
1627450200000.00,132.03
1627453800000.00,497.26
1627457400000.00,1022.86
1627461000000.00,958.25
1627464600000.00,1323.26
1627468200000.00,1380.97
1627471800000.00,1523.01
1627475400000.00,1172.11
1627479000000.00,1473.17
1627482600000.00,1265.18
1627486200000.00,931.61
1627489800000.00,682.73
1627493400000.00,482.36
1627497000000.00,175.64
1627500600000.00,87.91
1627504200000.00,11.24
1627507800000.00,0.09
1627511400000.00,0.00
1627515000000.00,0.00
1627518600000.00,0.00
1627522200000.00,0.00
1627525800000.00,0.00
1627529400000.00,0.00
1627533000000.00,0.69
1627536600000.00,90.96
1627540200000.00,255.12
1627543800000.00,528.37
1627547400000.00,1157.36
1627551000000.00,838.92
1627554600000.00,896.54
1627558200000.00,665.95
1627561800000.00,507.47
1627565400000.00,677.19
1627569000000.00,358.71
1627572600000.00,248.67
1627576200000.00,136.66
1627579800000.00,161.39
1627583400000.00,50.20
1627587000000.00,15.81
1627590600000.00,0.00
1627594200000.00,0.00
1627597800000.00,0.00
1627601400000.00,0.00
1627605000000.00,0.00
1627608600000.00,0.00
1627612200000.00,0.00
1627615800000.00,0.00
1627619400000.00,0.00
1627623000000.00,53.72
1627626600000.00,149.11
1627630200000.00,281.91
1627633800000.00,493.26
1627637400000.00,824.36
1627641000000.00,1380.34
1627644600000.00,1117.59
1627648200000.00,1626.24
1627651800000.00,1422.76
1627655400000.00,923.25
1627659000000.00,903.91
1627662600000.00,736.37
1627666200000.00,507.65
1627669800000.00,197.35
1627673400000.00,42.96
1627677000000.00,5.30
1627680600000.00,0.00
1627684200000.00,0.00
1627687800000.00,0.00
1627691400000.00,0.00
1627695000000.00,0.00
1627698600000.00,0.00
1627702200000.00,0.00
1627705800000.00,0.00
1627709400000.00,5.96
1627713000000.00,130.49
1627716600000.00,281.58
1627720200000.00,503.12
1627723800000.00,774.69
1627727400000.00,1140.52
1627731000000.00,1364.24
1627734600000.00,1366.53
1627738200000.00,1083.61
1627741800000.00,704.97
1627745400000.00,838.55
1627749000000.00,821.63
1627752600000.00,393.23
1627756200000.00,180.38
1627759800000.00,68.54
1627763400000.00,8.26
1627767000000.00,0.00
1627770600000.00,0.00
1627774200000.00,0.00
1627777800000.00,0.00
1627781400000.00,0.00
1627785000000.00,0.00
1627788600000.00,0.00
1627792200000.00,0.48
1627795800000.00,50.94
1627799400000.00,258.29
1627803000000.00,265.28
1627806600000.00,513.19
1627810200000.00,734.49
1627813800000.00,888.37
1627817400000.00,809.55
1627821000000.00,681.27
1627824600000.00,758.04
1627828200000.00,889.21
1627831800000.00,843.96
1627835400000.00,622.38
1627839000000.00,368.45
1627842600000.00,252.83
1627846200000.00,73.45
1627849800000.00,5.06
1627853400000.00,0.00
1627857000000.00,0.00
1627860600000.00,0.00
1627864200000.00,0.00
1627867800000.00,0.00
1627871400000.00,0.00
1627875000000.00,0.00
1627878600000.00,0.00
1627882200000.00,27.32
1627885800000.00,218.76
1627889400000.00,832.92
1627893000000.00,694.75
1627896600000.00,599.79
1627900200000.00,542.41
1627903800000.00,357.05
1627907400000.00,405.20
1627911000000.00,346.90
1627914600000.00,435.11
1627918200000.00,412.39
1627921800000.00,483.94
1627925400000.00,323.51
1627929000000.00,130.95
1627932600000.00,43.47
1627936200000.00,3.31
1627939800000.00,0.00
1627943400000.00,0.00
1627947000000.00,0.00
1627950600000.00,0.00
1627954200000.00,0.00
1627957800000.00,0.00
1627961400000.00,0.00
1627965000000.00,0.00
1627968600000.00,19.88
1627972200000.00,61.42
1627975800000.00,391.20
1627979400000.00,618.24
1627983000000.00,394.87
1627986600000.00,698.96
1627990200000.00,710.10
1627993800000.00,999.43
1627997400000.00,1468.80
1628001000000.00,1425.08
1628004600000.00,1188.13
1628008200000.00,614.15
1628011800000.00,276.04
1628015400000.00,141.74
1628019000000.00,52.71
1628022600000.00,7.11
1628026200000.00,0.00
1628029800000.00,0.00
1628033400000.00,0.00
1628037000000.00,0.00
1628040600000.00,0.00
1628044200000.00,0.00
1628047800000.00,0.00
1628051400000.00,0.00
1628055000000.00,53.50
1628058600000.00,547.11
1628062200000.00,955.54
1628065800000.00,1031.90
1628069400000.00,963.85
1628073000000.00,1041.22
1628076600000.00,766.38
1628080200000.00,903.43
1628083800000.00,886.30
1628087400000.00,920.72
1628091000000.00,516.75
1628094600000.00,455.69
1628098200000.00,417.69
1628101800000.00,202.20
1628105400000.00,63.95
1628109000000.00,1.41
1628112600000.00,0.00
1628116200000.00,0.00
1628119800000.00,0.00
1628123400000.00,0.00
1628127000000.00,0.00
1628130600000.00,0.00
1628134200000.00,0.00
1628137800000.00,0.00
1628141400000.00,21.33
1628145000000.00,240.42
1628148600000.00,365.10
1628152200000.00,617.09
1628155800000.00,527.52
1628159400000.00,1382.56
1628163000000.00,674.42
1628166600000.00,1174.13
1628170200000.00,1407.52
1628173800000.00,1346.53
1628177400000.00,813.67
1628181000000.00,939.90
1628184600000.00,462.91
1628188200000.00,206.81
1628191800000.00,57.75
1628195400000.00,2.68
1628199000000.00,0.00
1628202600000.00,0.01
1628206200000.00,0.00
1628209800000.00,0.00
1628213400000.00,0.00
1628217000000.00,0.00
1628220600000.00,0.00
1628224200000.00,0.00
1628227800000.00,141.64
1628231400000.00,334.91
1628235000000.00,894.32
1628238600000.00,1056.42
1628242200000.00,1000.96
1628245800000.00,1264.58
1628249400000.00,1512.69
1628253000000.00,1514.24
1628256600000.00,1568.17
1628260200000.00,1448.92
1628263800000.00,1114.13
1628267400000.00,917.98
1628271000000.00,376.82
1628274600000.00,100.91
1628278200000.00,29.55
1628281800000.00,0.00
1628285400000.00,0.00
1628289000000.00,0.00
1628292600000.00,0.00
1628296200000.00,0.00
1628299800000.00,0.00
1628303400000.00,0.00
1628307000000.00,0.00
1628310600000.00,0.00
1628314200000.00,4.85
1628317800000.00,104.10
1628321400000.00,593.95
1628325000000.00,896.48
1628328600000.00,694.37
1628332200000.00,917.78
1628335800000.00,1306.66
1628339400000.00,1352.30
1628343000000.00,296.05
1628346600000.00,665.58
1628350200000.00,844.00
1628353800000.00,813.07
1628357400000.00,427.15
1628361000000.00,153.85
1628364600000.00,66.85
1628368200000.00,2.46
1628371800000.00,0.00
1628375400000.00,0.00
1628379000000.00,0.00
1628382600000.00,0.00
1628386200000.00,0.00
1628389800000.00,0.00
1628393400000.00,0.00
1628397000000.00,0.00
1628400600000.00,3.05
1628404200000.00,255.62
1628407800000.00,945.39
1628411400000.00,1205.22
1628415000000.00,716.47
1628418600000.00,1019.22
1628422200000.00,1021.41
1628425800000.00,1202.49
1628429400000.00,1029.60
1628433000000.00,1408.76
1628436600000.00,808.78
1628440200000.00,525.13
1628443800000.00,360.26
1628447400000.00,242.68
1628451000000.00,67.99
1628454600000.00,2.98
1628458200000.00,0.00
1628461800000.00,0.00
1628465400000.00,0.00
1628469000000.00,0.00
1628472600000.00,0.00
1628476200000.00,0.00
1628479800000.00,0.00
1628483400000.00,0.00
1628487000000.00,43.52
1628490600000.00,167.86
1628494200000.00,401.66
1628497800000.00,726.15
1628501400000.00,934.06
1628505000000.00,1413.45
1628508600000.00,819.37
1628512200000.00,1440.83
1628515800000.00,939.11
1628519400000.00,917.00
1628523000000.00,870.26
1628526600000.00,450.01
1628530200000.00,415.23
1628533800000.00,236.59
1628537400000.00,73.42
1628541000000.00,1.35
1628544600000.00,0.00
1628548200000.00,0.00
1628551800000.00,0.00
1628555400000.00,0.00
1628559000000.00,0.00
1628562600000.00,0.00
1628566200000.00,0.00
1628569800000.00,0.00
1628573400000.00,12.88
1628577000000.00,196.48
1628580600000.00,314.52
1628584200000.00,852.15
1628587800000.00,1460.68
1628591400000.00,1349.92
1628595000000.00,777.17
1628598600000.00,1545.49
1628602200000.00,1672.44
1628605800000.00,1073.55
1628609400000.00,437.35
1628613000000.00,349.18
1628616600000.00,186.28
1628620200000.00,114.72
1628623800000.00,25.40
1628627400000.00,0.70
1628631000000.00,0.02
1628634600000.00,0.00
1628638200000.00,0.00
1628641800000.00,0.01
1628645400000.00,0.00
1628649000000.00,0.00
1628652600000.00,0.00
1628656200000.00,0.13
1628659800000.00,3.46
1628663400000.00,60.92
1628667000000.00,174.18
1628670600000.00,361.13
1628674200000.00,851.64
1628677800000.00,1108.36
1628681400000.00,1630.44
1628685000000.00,1752.66
1628688600000.00,1373.81
1628692200000.00,1287.91
1628695800000.00,1279.74
1628699400000.00,806.03
1628703000000.00,355.89
1628706600000.00,111.79
1628710200000.00,49.70
1628713800000.00,1.09
1628717400000.00,0.00
1628721000000.00,0.00
1628724600000.00,0.00
1628728200000.00,0.00
1628731800000.00,0.00
1628735400000.00,0.00
1628739000000.00,0.00
1628742600000.00,0.00
1628746200000.00,10.00
1628749800000.00,190.13
1628753400000.00,792.44
1628757000000.00,807.78
1628760600000.00,1026.99
1628764200000.00,977.09
1628767800000.00,1660.07
1628771400000.00,1495.41
1628775000000.00,1020.25
1628778600000.00,1537.17
1628782200000.00,1120.07
1628785800000.00,861.51
1628789400000.00,363.41
1628793000000.00,162.90
1628796600000.00,48.01
1628800200000.00,1.14
1628803800000.00,0.00
1628807400000.00,0.00
1628811000000.00,0.00
1628814600000.00,0.00
1628818200000.00,0.00
1628821800000.00,0.00
1628825400000.00,0.00
1628829000000.00,0.00
1628832600000.00,39.50
1628836200000.00,144.70
1628839800000.00,308.12
1628843400000.00,1118.86
1628847000000.00,1646.10
1628850600000.00,1493.36
1628854200000.00,1896.55
1628857800000.00,1768.11
1628861400000.00,1607.66
1628865000000.00,1363.69
1628868600000.00,873.66
1628872200000.00,551.98
1628875800000.00,363.96
1628879400000.00,137.28
1628883000000.00,31.54
1628886600000.00,1.78
1628890200000.00,0.01
1628893800000.00,0.00
1628897400000.00,0.00
1628901000000.00,0.00
1628904600000.00,0.00
1628908200000.00,0.00
1628911800000.00,0.00
1628915400000.00,0.00
1628919000000.00,8.82
1628922600000.00,73.41
1628926200000.00,255.78
1628929800000.00,321.75
1628933400000.00,335.20
1628937000000.00,452.07
1628940600000.00,534.23
1628944200000.00,478.02
1628947800000.00,454.89
1628951400000.00,653.03
1628955000000.00,482.29
1628958600000.00,427.33
1628962200000.00,346.85
1628965800000.00,132.39
1628969400000.00,28.61
1628973000000.00,0.00
1628976600000.00,0.00
1628980200000.00,0.00
1628983800000.00,0.00
1628987400000.00,0.00
1628991000000.00,0.00
1628994600000.00,0.00
1628998200000.00,0.00
1629001800000.00,0.00
1629005400000.00,8.24
1629009000000.00,77.74
1629012600000.00,311.64
1629016200000.00,426.95
1629019800000.00,550.02
1629023400000.00,743.70
1629027000000.00,1001.70
1629030600000.00,1140.75
1629034200000.00,1276.36
1629037800000.00,1245.72
1629041400000.00,991.65
1629045000000.00,801.42
1629048600000.00,332.80
1629052200000.00,146.98
1629055800000.00,50.97
1629059400000.00,0.71
1629063000000.00,0.00
1629066600000.00,0.00
1629070200000.00,0.00
1629073800000.00,0.00
1629077400000.00,0.00
1629081000000.00,0.00
1629084600000.00,0.00
1629088200000.00,0.00
1629091800000.00,4.33
1629095400000.00,69.50
1629099000000.00,159.78
1629102600000.00,293.45
1629106200000.00,645.32
1629109800000.00,477.67
1629113400000.00,813.93
1629117000000.00,746.95
1629120600000.00,860.56
1629124200000.00,704.99
1629127800000.00,667.50
1629131400000.00,424.65
1629135000000.00,308.28
1629138600000.00,122.71
1629142200000.00,15.38
1629145800000.00,0.00
1629149400000.00,0.00
1629153000000.00,0.00
1629156600000.00,0.00
1629160200000.00,0.00
1629163800000.00,0.00
1629167400000.00,0.00
1629171000000.00,0.00
1629174600000.00,0.00
1629178200000.00,1.32
1629181800000.00,99.41
1629185400000.00,395.95
1629189000000.00,603.86
1629192600000.00,1199.71
1629196200000.00,976.89
1629199800000.00,972.33
1629203400000.00,1063.08
1629207000000.00,898.01
1629210600000.00,899.75
1629214200000.00,843.98
1629217800000.00,596.24
1629221400000.00,300.58
1629225000000.00,154.70
1629228600000.00,19.69
1629232200000.00,0.00
1629235800000.00,0.00
1629239400000.00,0.00
1629243000000.00,0.00
1629246600000.00,0.00
1629250200000.00,0.00
1629253800000.00,0.00
1629257400000.00,0.00
1629261000000.00,0.00
1629264600000.00,12.84
1629268200000.00,166.22
1629271800000.00,378.79
1629275400000.00,694.51
1629279000000.00,600.54
1629282600000.00,656.89
1629286200000.00,892.98
