# time,airtemp,celltemp
1634045400000.0,16.22,24.31
1634049000000.0,16.31,23.01
1634052600000.0,15.79,20.06
1634056200000.0,15.21,18.14
1634059800000.0,13.91,15.2
1634063400000.0,11.1,10.98
1634067000000.0,10.12,9.68
1634070600000.0,8.59,8.07
1634074200000.0,7.17,6.8
1634077800000.0,6.06,5.79
1634081400000.0,5.59,5.41
1634085000000.0,6.21,7.29
1634088600000.0,7.27,8.87
1634092200000.0,7.8,9.44
1634095800000.0,7.53,8.87
1634099400000.0,7.33,8.93
1634103000000.0,7.33,8.86
1634106600000.0,7.08,8.73
1634110200000.0,7.49,9.55
1634113800000.0,9.16,11.88
1634117400000.0,10.66,14.27
1634121000000.0,13.49,21.12
1634124600000.0,15.01,22.45
1634128200000.0,16.54,23.18
1634131800000.0,16.23,21.9
1634135400000.0,15.74,20.68
1634139000000.0,15.62,20.24
1634142600000.0,14.65,17.8
1634146200000.0,13.64,15.36
1634149800000.0,12.72,14.12
1634153400000.0,12.57,14.09
1634157000000.0,12.73,14.29
1634160600000.0,12.83,14.27
1634164200000.0,12.7,14.33
1634167800000.0,13.05,14.52
1634171400000.0,13.45,14.85
1634175000000.0,13.4,14.91
1634178600000.0,13.23,14.93
1634182200000.0,13.23,14.87
1634185800000.0,13.42,14.88
1634189400000.0,12.93,14.88
1634193000000.0,12.79,14.69
1634196600000.0,13.18,15.17
1634200200000.0,14.53,17.23
1634203800000.0,15.6,19.11
1634207400000.0,16.73,21.28
1634211000000.0,17.03,21.93
1634214600000.0,17.53,22.76
1634218200000.0,18.06,23.79
1634221800000.0,17.36,21.47
1634225400000.0,16.55,19.66
1634229000000.0,16.25,19.01
1634232600000.0,14.83,16.0
1634236200000.0,14.13,14.95
1634239800000.0,13.58,14.54
1634243400000.0,12.97,14.17
1634247000000.0,12.09,13.09
1634250600000.0,11.26,11.57
1634254200000.0,10.06,9.97
1634257800000.0,9.78,10.19
1634261400000.0,8.78,8.84
1634265000000.0,8.75,9.61
1634268600000.0,8.66,9.87
1634272200000.0,8.28,9.54
1634275800000.0,8.12,9.42
1634279400000.0,7.83,8.91
1634283000000.0,8.13,9.91
1634286600000.0,8.97,12.48
1634290200000.0,10.2,15.9
1634293800000.0,12.59,21.43
1634297400000.0,15.33,25.35
1634301000000.0,16.77,25.25
1634304600000.0,17.39,26.1
1634308200000.0,17.28,26.82
1634311800000.0,15.72,19.67
1634315400000.0,14.85,17.1
1634319000000.0,14.16,15.32
1634322600000.0,11.98,11.43
1634326200000.0,11.1,10.22
1634329800000.0,10.99,11.5
1634333400000.0,11.61,12.5
1634337000000.0,12.2,13.5
1634340600000.0,12.23,13.47
1634344200000.0,12.13,13.14
1634347800000.0,12.41,13.38
1634351400000.0,12.94,13.94
1634355000000.0,13.36,14.47
1634358600000.0,13.01,13.58
1634362200000.0,12.43,12.87
1634365800000.0,12.67,13.49
1634369400000.0,13.1,14.28
1634373000000.0,13.46,15.57
1634376600000.0,14.32,18.29
1634380200000.0,15.34,20.72
1634383800000.0,16.7,22.21
1634387400000.0,16.43,21.07
1634391000000.0,16.46,20.87
1634394600000.0,15.67,18.88
1634398200000.0,15.24,17.73
1634401800000.0,14.68,16.12
1634405400000.0,14.28,15.35
1634409000000.0,13.87,14.3
1634412600000.0,14.11,14.43
1634416200000.0,14.15,14.66
1634419800000.0,14.52,14.83
1634423400000.0,14.73,15.12
1634427000000.0,14.8,15.31
1634430600000.0,14.99,15.52
1634434200000.0,14.93,15.57
1634437800000.0,14.93,15.58
1634441400000.0,14.95,15.67
1634445000000.0,15.0,15.77
1634448600000.0,15.09,16.02
1634452200000.0,15.03,16.18
1634455800000.0,14.57,14.68
1634459400000.0,14.86,14.66
1634463000000.0,17.17,18.59
1634466600000.0,18.54,24.65
1634470200000.0,19.35,27.96
1634473800000.0,18.95,26.37
1634477400000.0,19.17,26.25
1634481000000.0,17.34,20.02
1634484600000.0,16.66,18.3
1634488200000.0,15.96,16.94
1634491800000.0,15.59,16.87
1634495400000.0,15.33,16.59
1634499000000.0,15.25,16.55
1634502600000.0,15.32,16.44
1634506200000.0,15.34,16.57
1634509800000.0,15.32,16.42
1634513400000.0,15.24,16.22
1634517000000.0,14.8,15.44
1634520600000.0,14.98,15.6
1634524200000.0,15.37,15.97
1634527800000.0,14.04,14.77
1634531400000.0,13.28,14.1
1634535000000.0,14.29,14.95
1634538600000.0,14.72,15.47
1634542200000.0,15.36,16.28
1634545800000.0,16.16,17.79
1634549400000.0,16.56,19.12
1634808600000.0,10.53,13.53
1634812200000.0,11.31,16.45
1634815800000.0,11.72,19.33
1634819400000.0,12.6,22.58
1634823000000.0,12.88,22.92
1634826600000.0,13.07,23.44
1634830200000.0,12.68,20.34
1634833800000.0,11.67,13.9
1634837400000.0,9.15,8.56
1634841000000.0,7.97,6.98
1634844600000.0,5.98,4.75
1634848200000.0,4.52,3.28
1634851800000.0,3.87,2.51
1634855400000.0,4.06,3.84
1634859000000.0,5.67,6.41
1634862600000.0,6.25,7.12
1634866200000.0,6.62,7.63
1634869800000.0,6.7,7.88
1634873400000.0,7.13,8.37
1634877000000.0,7.67,9.02
1634880600000.0,8.02,9.42
1634884200000.0,8.52,9.83
1634887800000.0,8.91,10.47
1634891400000.0,9.4,11.89
1634895000000.0,10.74,14.38
1634898600000.0,12.34,17.05
1634902200000.0,13.75,20.01
1634905800000.0,13.87,20.1
1634909400000.0,14.27,20.48
1634913000000.0,13.56,18.43
1634916600000.0,13.16,17.78
1634920200000.0,11.73,13.85
1634923800000.0,10.52,11.07
1634927400000.0,9.47,9.82
1634931000000.0,9.16,9.98
1634934600000.0,8.74,8.72
1634938200000.0,8.85,9.2
1634941800000.0,8.41,8.33
1634945400000.0,8.86,8.97
1634949000000.0,10.08,9.93
1634952600000.0,10.86,11.38
1634956200000.0,11.67,12.12
1634959800000.0,12.39,12.87
1634963400000.0,12.49,13.09
1634967000000.0,12.42,13.04
1634970600000.0,12.51,13.07
1634974200000.0,12.67,13.13
1634977800000.0,13.12,14.45
1634981400000.0,14.14,17.07
1634985000000.0,14.5,17.38
1634988600000.0,14.59,16.71
1634992200000.0,14.61,16.11
1634995800000.0,15.03,16.82
1634999400000.0,14.82,17.07
1635003000000.0,13.23,14.27
1635006600000.0,12.96,13.43
1635010200000.0,12.83,13.22
1635013800000.0,12.8,13.22
1635017400000.0,12.89,13.38
1635021000000.0,13.17,13.64
1635024600000.0,13.41,13.85
1635028200000.0,13.36,13.98
1635031800000.0,12.98,13.32
1635035400000.0,12.88,13.53
1635039000000.0,12.43,12.73
1635042600000.0,12.29,12.5
1635046200000.0,12.43,12.62
1635049800000.0,12.64,12.85
1635053400000.0,12.06,11.47
1635057000000.0,11.97,11.32
1635060600000.0,12.09,11.54
1635064200000.0,12.63,13.16
1635067800000.0,13.56,14.81
1635071400000.0,15.24,18.75
1635075000000.0,13.83,17.52
1635078600000.0,14.77,21.82
1635082200000.0,15.45,22.56
1635085800000.0,13.16,18.22
1635089400000.0,13.78,19.72
1635093000000.0,13.42,13.98
1635096600000.0,12.33,11.45
1635100200000.0,11.82,11.13
1635103800000.0,10.43,9.66
1635107400000.0,10.58,10.99
1635111000000.0,9.85,9.02
1635114600000.0,9.25,8.53
1635118200000.0,9.05,8.98
1635121800000.0,8.62,8.6
1635125400000.0,8.53,8.16
1635129000000.0,7.71,6.77
1635132600000.0,6.38,5.5
1635136200000.0,6.04,5.62
1635139800000.0,5.7,5.73
1635143400000.0,5.69,5.77
1635147000000.0,5.97,6.33
1635150600000.0,7.71,8.72
1635154200000.0,10.08,12.86
1635157800000.0,13.01,17.61
1635161400000.0,15.03,23.23
1635165000000.0,14.03,20.51
1635168600000.0,15.5,26.68
1635172200000.0,14.74,22.81
1635175800000.0,14.03,19.48
1635179400000.0,13.11,15.13
1635183000000.0,11.02,10.96
1635186600000.0,9.83,9.4
1635190200000.0,8.75,9.07
1635193800000.0,8.92,9.24
1635197400000.0,10.12,10.88
1635201000000.0,11.17,11.76
1635204600000.0,11.57,11.94
1635208200000.0,12.18,13.1
1635211800000.0,12.73,13.69
1635215400000.0,12.84,13.62
1635219000000.0,13.23,14.01
1635222600000.0,13.83,14.98
1635226200000.0,14.27,15.23
1635229800000.0,14.65,15.74
1635233400000.0,15.12,16.3
1635237000000.0,15.71,17.46
1635240600000.0,16.17,18.43
1635244200000.0,16.63,19.45
1635247800000.0,17.27,21.32
1635251400000.0,17.64,22.14
1635255000000.0,17.41,21.07
1635258600000.0,17.82,22.67
1635262200000.0,17.08,19.97
1635265800000.0,16.23,17.47
1635269400000.0,15.84,16.6
1635273000000.0,15.69,15.72
1635276600000.0,15.84,16.67
1635280200000.0,15.77,16.11
1635283800000.0,15.69,15.54
1635287400000.0,15.83,16.38
1635291000000.0,15.56,15.84
1635294600000.0,14.93,15.34
1635298200000.0,14.83,15.3
1635301800000.0,14.93,15.44
1635305400000.0,15.02,15.57
1635309000000.0,15.17,15.71
1635312600000.0,15.08,15.62
1635316200000.0,15.16,15.67
1635319800000.0,14.92,15.5
1635323400000.0,14.88,15.73
1635327000000.0,15.06,16.08
1635330600000.0,15.35,16.54
1635334200000.0,15.67,16.93
1635337800000.0,15.66,16.92
1635341400000.0,15.72,17.15
1635345000000.0,15.59,16.67
1635348600000.0,15.55,16.39
1635352200000.0,15.17,15.78
1635355800000.0,14.89,15.58
1635359400000.0,14.64,15.43
1635363000000.0,14.27,15.01
1635366600000.0,14.23,14.79
1635370200000.0,14.47,15.43
1635373800000.0,14.08,15.08
1635377400000.0,13.13,13.91
1635381000000.0,13.04,13.97
1635384600000.0,13.22,14.15
1635388200000.0,13.38,14.42
1635391800000.0,12.61,13.23
1635395400000.0,12.71,13.74
1635399000000.0,12.98,14.09
1635402600000.0,13.07,13.98
1635406200000.0,12.98,13.88
1635409800000.0,13.28,15.32
1635413400000.0,13.89,17.07
1635417000000.0,15.27,20.73
1635420600000.0,16.04,20.72
1635424200000.0,16.86,24.18
1635427800000.0,17.34,25.03
1635431400000.0,16.4,22.22
1635435000000.0,15.53,19.23
1635438600000.0,14.24,16.31
1635442200000.0,12.81,13.73
1635445800000.0,11.95,12.61
1635449400000.0,11.03,11.48
1635453000000.0,11.22,12.23
1635456600000.0,10.91,12.09
1635460200000.0,10.47,11.26
1635463800000.0,10.38,11.21
1635467400000.0,10.37,11.38
1635471000000.0,10.35,11.33
1635474600000.0,9.22,9.28
1635478200000.0,8.7,8.22
1635481800000.0,7.48,6.74
1635485400000.0,6.45,5.65
1635489000000.0,5.28,4.51
1635492600000.0,4.73,4.2
1635496200000.0,6.69,6.98
1635499800000.0,9.34,11.13
1635503400000.0,13.2,17.95
1635507000000.0,14.5,22.15
1635510600000.0,14.31,18.98
1635514200000.0,14.17,18.54
1635517800000.0,13.03,15.44
1635521400000.0,12.67,15.23
1635525000000.0,11.43,12.31
1635528600000.0,9.07,9.6
1635532200000.0,8.74,9.35
1635535800000.0,8.49,9.2
1635539400000.0,7.77,7.83
1635543000000.0,6.14,5.46
1635546600000.0,4.91,4.28
1635550200000.0,4.61,4.38
1635553800000.0,4.88,5.8
1635557400000.0,5.21,6.28
1635561000000.0,4.71,5.65
1635564600000.0,4.47,5.67
1635568200000.0,3.82,4.83
1635571800000.0,2.94,3.76
1635575400000.0,2.83,3.96
1635579000000.0,2.42,3.67
1635582600000.0,2.96,5.28
1635586200000.0,4.5,8.08
1635589800000.0,7.23,12.01
1635593400000.0,10.95,19.19
1635597000000.0,12.02,21.69
1635600600000.0,13.18,20.73
1635604200000.0,13.7,22.02
1635607800000.0,12.58,16.03
1635611400000.0,10.5,10.26
1635615000000.0,9.68,9.05
1635618600000.0,10.93,10.78
1635622200000.0,11.97,12.14
1635625800000.0,11.11,11.06
1635629400000.0,10.83,11.31
1635633000000.0,10.12,10.71
1635636600000.0,10.85,11.43
1635640200000.0,9.24,9.94
1635643800000.0,8.22,7.95
1635647400000.0,7.78,7.45
1635651000000.0,7.61,7.84
1635654600000.0,6.95,6.53
1635658200000.0,6.94,6.33
1635661800000.0,7.82,7.33
1635665400000.0,8.17,8.03
1635669000000.0,8.56,9.54
1635672600000.0,8.66,10.0
1635676200000.0,9.26,12.25
1635679800000.0,9.97,14.03
1635683400000.0,9.83,14.24
1635687000000.0,9.21,11.37
1635690600000.0,8.12,9.25
1635694200000.0,7.94,9.13
1635697800000.0,7.83,8.36
1635701400000.0,7.58,7.62
1635705000000.0,7.7,7.62
1635708600000.0,8.07,8.04
1635712200000.0,7.44,7.56
1635715800000.0,6.92,7.09
1635719400000.0,7.5,7.75
1635723000000.0,7.67,7.11
1635726600000.0,7.23,6.23
1635730200000.0,5.29,4.54
1635733800000.0,3.52,2.7
1635737400000.0,3.54,3.4
1635741000000.0,5.97,5.86
1635744600000.0,4.77,4.08
1635748200000.0,4.08,3.44
1635751800000.0,2.87,2.27
1635755400000.0,4.97,4.75
1635759000000.0,7.57,7.98
1635762600000.0,10.04,14.68
1635766200000.0,12.28,18.32
1635769800000.0,11.67,17.48
1635773400000.0,11.64,18.94
1635777000000.0,12.24,20.1
1635780600000.0,8.34,10.07
1635784200000.0,7.44,8.12
1635787800000.0,6.3,6.26
1635791400000.0,5.95,6.0
1635795000000.0,4.41,3.84
1635798600000.0,3.8,3.25
1635802200000.0,4.29,4.57
1635805800000.0,4.16,4.79
1635809400000.0,4.58,5.39
1635813000000.0,4.54,5.32
1635816600000.0,4.53,5.18
1635820200000.0,4.44,4.99
1635823800000.0,3.42,3.36
1635827400000.0,2.67,2.57
1635831000000.0,2.77,2.83
1635834600000.0,2.88,2.96
1635838200000.0,2.57,2.26
1635841800000.0,3.93,3.82
1635845400000.0,7.01,7.68
1635849000000.0,8.65,12.11
1635852600000.0,10.54,15.91
1635856200000.0,11.52,17.16
1635859800000.0,11.92,18.67
1635863400000.0,12.17,18.82
1635867000000.0,10.12,11.48
1635870600000.0,9.97,10.59
1635874200000.0,7.51,6.73
1635877800000.0,6.17,5.1
1635881400000.0,5.2,4.24
1635885000000.0,4.54,3.79
1635888600000.0,3.74,3.05
1635892200000.0,3.39,2.95
1635895800000.0,4.34,3.77
1635899400000.0,5.35,5.04
1635903000000.0,6.42,5.65
1635906600000.0,6.71,5.89
1635910200000.0,6.58,5.8
1635913800000.0,6.81,6.18
1635917400000.0,6.69,6.15
1635921000000.0,6.69,5.87
1635924600000.0,6.82,6.09
1635928200000.0,7.82,7.35
1635931800000.0,9.21,9.53
1635935400000.0,10.47,13.07
1635939000000.0,11.06,15.13
1635942600000.0,11.28,16.42
1635946200000.0,11.52,18.64
1635949800000.0,11.4,15.69
1635953400000.0,10.62,12.32
1635957000000.0,8.68,9.06
1635960600000.0,7.39,6.91
1635964200000.0,7.61,6.85
1635967800000.0,7.06,6.28
1635971400000.0,6.67,5.88
1635975000000.0,6.77,6.03
1635978600000.0,6.68,6.11
1635982200000.0,6.27,5.68
1635985800000.0,6.5,5.9
1635989400000.0,5.96,5.12
1635993000000.0,5.33,4.91
1635996600000.0,5.28,4.12
1636000200000.0,5.45,4.64
1636003800000.0,5.02,4.15
1636007400000.0,4.75,3.99
1636011000000.0,4.48,3.68
1636014600000.0,5.26,4.86
1636018200000.0,6.88,7.26
1636021800000.0,8.54,11.56
1636025400000.0,9.77,14.93
1636029000000.0,10.04,15.7
1636032600000.0,10.23,13.77
1636036200000.0,10.47,15.23
1636039800000.0,10.28,12.87
1636043400000.0,9.73,10.83
1636047000000.0,6.87,6.05
1636050600000.0,7.82,7.32
1636054200000.0,8.68,9.55
1636057800000.0,8.45,9.76
1636061400000.0,8.4,9.73
1636065000000.0,8.32,9.31
1636068600000.0,7.7,9.35
1636072200000.0,7.45,9.21
1636075800000.0,7.48,9.11
1636079400000.0,7.64,9.12
1636083000000.0,7.75,9.18
1636086600000.0,7.47,9.01
1636090200000.0,7.44,9.08
1636093800000.0,7.08,8.4
1636097400000.0,6.8,7.96
1636101000000.0,7.72,10.17
1636104600000.0,9.54,13.88
1636108200000.0,11.54,17.27
1636111800000.0,12.51,18.72
1636115400000.0,13.68,20.82
1636119000000.0,13.8,20.05
1636122600000.0,13.28,17.72
1636126200000.0,12.19,14.63
1636129800000.0,11.15,12.67
1636133400000.0,10.71,11.95
1636137000000.0,10.3,11.64
1636140600000.0,9.6,10.56
1636144200000.0,9.58,10.58
1636147800000.0,8.98,9.63
1636151400000.0,9.21,10.12
1636155000000.0,8.8,9.45
1636158600000.0,8.98,9.35
1636162200000.0,8.82,8.97
1636165800000.0,9.38,10.03
1636169400000.0,9.31,9.42
1636173000000.0,9.52,9.92
1636176600000.0,10.26,10.77
1636180200000.0,10.51,11.17
1636183800000.0,10.84,11.78
1636187400000.0,11.42,12.74
1636191000000.0,12.39,14.87
1636194600000.0,13.67,17.09
1636198200000.0,14.42,17.58
1636201800000.0,14.31,17.09
1636205400000.0,14.97,18.75
1636209000000.0,15.0,17.68
1636212600000.0,15.02,17.25
1636216200000.0,13.88,13.97
1636219800000.0,11.89,10.85
1636223400000.0,11.47,10.91
1636227000000.0,10.43,10.27
1636230600000.0,9.52,8.76
1636234200000.0,8.47,7.6
1636237800000.0,9.58,10.23
1636241400000.0,8.75,8.5
1636245000000.0,8.95,9.32
1636248600000.0,8.06,7.66
1636252200000.0,7.97,8.02
1636255800000.0,6.45,6.32
1636259400000.0,5.64,5.92
1636263000000.0,5.67,5.32
1636266600000.0,5.08,4.36
1636270200000.0,4.12,3.63
1636273800000.0,6.12,6.47
1636277400000.0,8.69,8.97
1636281000000.0,10.94,13.88
1636284600000.0,12.52,19.04
1636288200000.0,13.67,23.68
1636291800000.0,14.07,23.9
1636295400000.0,13.67,18.53
1636299000000.0,12.57,16.2
1636302600000.0,11.05,12.82
1636306200000.0,9.88,11.47
1636309800000.0,9.65,11.25
1636313400000.0,9.69,11.42
1636317000000.0,9.4,11.06
1636320600000.0,9.53,11.75
1636324200000.0,9.58,11.59
1636327800000.0,9.66,11.38
1636331400000.0,9.83,11.6
1636335000000.0,10.19,11.45
1636338600000.0,11.02,12.23
1636342200000.0,12.17,13.07
1636345800000.0,12.8,13.73
1636349400000.0,13.08,14.06
1636353000000.0,13.09,14.32
1636356600000.0,13.36,14.39
1636360200000.0,13.72,15.27
1636363800000.0,14.32,16.62
1636367400000.0,14.87,18.18
1636371000000.0,16.3,21.8
1636374600000.0,17.06,24.36
1636378200000.0,16.19,20.56
1636381800000.0,16.03,19.95
1636385400000.0,15.84,18.8
1636389000000.0,14.82,16.02
1636392600000.0,14.53,15.63
1636396200000.0,14.35,15.53
1636399800000.0,13.94,14.71
1636403400000.0,13.87,14.3
1636407000000.0,13.84,14.74
1636410600000.0,13.78,14.74
1636414200000.0,13.64,14.78
1636417800000.0,13.67,14.57
1636421400000.0,13.5,13.81
1636425000000.0,13.36,13.88
1636428600000.0,13.29,13.81
1636432200000.0,13.27,13.9
1636435800000.0,13.38,14.21
1636439400000.0,13.51,14.45
1636443000000.0,13.68,14.86
1636446600000.0,13.96,15.72
1636450200000.0,14.43,16.93
1636453800000.0,15.21,19.01
1636457400000.0,15.73,20.28
1636461000000.0,16.55,22.95
1636464600000.0,16.38,21.42
1636468200000.0,15.93,20.62
1636471800000.0,14.31,16.56
1636475400000.0,12.6,13.26
1636479000000.0,11.75,12.49
1636482600000.0,10.85,12.05
1636486200000.0,10.67,11.93
1636489800000.0,10.45,11.63
1636493400000.0,10.23,11.38
1636497000000.0,10.07,11.17
1636500600000.0,9.84,10.95
1636504200000.0,9.45,10.45
1636507800000.0,9.4,10.43
1636511400000.0,9.48,10.71
1636515000000.0,9.62,11.13
1636518600000.0,9.63,10.96
1636522200000.0,9.77,11.1
1636525800000.0,9.56,10.83
1636529400000.0,9.57,11.09
1636533000000.0,9.79,11.82
1636536600000.0,10.62,14.12
1636540200000.0,11.81,17.13
1636543800000.0,12.09,17.47
1636547400000.0,12.03,15.86
