# time,voltage,current
1624365000000.0,297.44,5.93
1624368600000.0,305.54,5.03
1624372200000.0,303.1,4.38
1624375800000.0,310.18,3.04
1624379400000.0,313.06,2.33
1624383000000.0,315.73,1.13
1624386600000.0,310.54,0.9
1624390200000.0,300.7,0.34
1624393800000.0,267.12,0.09
1624397400000.0,91.63,0.01
1624401000000.0,1.36,0.01
1624404600000.0,0.5,0.0
1624408200000.0,0.51,0.0
1624411800000.0,0.4,0.0
1624415400000.0,0.51,0.0
1624419000000.0,20.45,0.0
1624422600000.0,152.96,0.01
1624426200000.0,285.27,0.19
1624429800000.0,298.29,0.4
1624433400000.0,306.15,0.63
1624437000000.0,308.97,0.81
1624440600000.0,312.63,1.25
1624444200000.0,311.2,1.68
1624447800000.0,310.66,1.9
1624451400000.0,308.64,2.12
1624455000000.0,308.34,2.24
1624458600000.0,308.15,2.53
1624462200000.0,309.21,2.31
1624465800000.0,305.11,2.57
1624469400000.0,303.67,1.64
1624473000000.0,301.34,0.98
1624476600000.0,300.76,0.68
1624480200000.0,275.01,0.19
1624483800000.0,122.66,0.01
1624487400000.0,1.46,0.01
1624491000000.0,0.38,0.0
1624494600000.0,0.35,0.0
1624498200000.0,0.19,0.0
1624501800000.0,0.43,0.0
1624505400000.0,31.16,0.0
1624509000000.0,240.73,0.17
1624512600000.0,321.4,1.44
1624516200000.0,313.42,2.63
1624519800000.0,310.57,2.32
1624523400000.0,301.19,4.17
1624527000000.0,297.65,4.82
1624530600000.0,297.34,4.68
1624534200000.0,295.96,4.66
1624537800000.0,292.24,5.86
1624541400000.0,296.82,5.04
1624545000000.0,301.08,4.47
1624548600000.0,304.7,2.9
1624552200000.0,308.82,1.37
1624555800000.0,299.87,0.6
1624559400000.0,293.77,0.41
1624563000000.0,250.68,0.08
1624566600000.0,246.02,0.07
1624570200000.0,96.86,0.02
1624573800000.0,1.49,0.01
1624577400000.0,0.53,0.0
1624581000000.0,0.48,0.0
1624584600000.0,0.58,0.0
1624588200000.0,0.68,0.0
1624591800000.0,38.69,0.0
1624595400000.0,232.09,0.14
1624599000000.0,314.74,0.75
1624602600000.0,323.44,2.98
1624606200000.0,309.79,4.51
1624609800000.0,314.78,3.6
1624613400000.0,314.4,2.76
1624617000000.0,317.94,2.03
1624620600000.0,317.53,2.67
1624624200000.0,316.95,2.43
1624627800000.0,317.18,2.58
1624631400000.0,308.25,4.19
1624635000000.0,314.56,2.25
1624638600000.0,314.51,2.12
1624642200000.0,313.76,1.24
1624645800000.0,309.78,0.87
1624649400000.0,298.15,0.44
1624653000000.0,268.49,0.13
1624656600000.0,130.34,0.01
1624660200000.0,1.48,0.0
1624663800000.0,0.39,0.0
1624667400000.0,0.38,0.0
1624671000000.0,0.35,0.0
1624674600000.0,0.43,0.0
1624678200000.0,27.75,0.0
1624681800000.0,186.2,0.07
1624685400000.0,318.44,1.04
1624689000000.0,319.84,1.5
1624692600000.0,318.83,1.23
1624696200000.0,318.21,1.56
1624699800000.0,313.95,3.12
1624703400000.0,317.97,2.3
1624707000000.0,316.62,2.09
1624710600000.0,316.25,2.71
1624714200000.0,307.49,5.94
1624717800000.0,313.64,3.36
1624721400000.0,311.79,3.04
1624725000000.0,314.87,2.38
1624728600000.0,314.65,2.12
1624732200000.0,321.04,0.97
1624735800000.0,294.88,0.35
1624739400000.0,270.36,0.11
1624743000000.0,111.55,0.01
1624746600000.0,1.61,0.01
1624750200000.0,0.16,0.0
1624753800000.0,0.17,0.0
1624757400000.0,0.29,0.0
1624761000000.0,0.4,0.0
1624764600000.0,30.47,0.0
1624768200000.0,219.87,0.14
1624771800000.0,322.08,1.31
1624775400000.0,319.95,2.64
1624779000000.0,300.07,4.0
1624782600000.0,303.83,5.37
1624786200000.0,300.89,6.34
1624789800000.0,299.19,6.94
1624793400000.0,295.89,6.5
1624797000000.0,296.06,5.57
1624800600000.0,297.6,5.23
1624804200000.0,301.67,4.92
1624807800000.0,300.26,4.14
1624811400000.0,305.58,2.92
1624815000000.0,312.25,2.17
1624818600000.0,308.55,0.99
1624822200000.0,291.06,0.36
1624825800000.0,257.56,0.11
1624829400000.0,102.18,0.01
1624833000000.0,0.64,0.01
1624836600000.0,0.1,0.01
1624840200000.0,0.16,0.01
1624843800000.0,0.24,0.01
1624847400000.0,0.41,0.0
1624851000000.0,24.32,0.0
1624854600000.0,190.31,0.06
1624858200000.0,294.41,0.33
1624861800000.0,312.09,0.89
1624865400000.0,314.39,1.25
1624869000000.0,313.8,1.72
1624872600000.0,314.56,2.27
1624876200000.0,312.61,2.39
1624879800000.0,312.91,2.85
1624883400000.0,305.44,4.59
1624887000000.0,294.42,6.7
1624890600000.0,293.28,5.78
1624894200000.0,306.29,2.93
1624897800000.0,309.31,1.94
1624901400000.0,307.07,1.41
1624905000000.0,305.3,1.0
1624908600000.0,298.45,0.58
1624912200000.0,280.07,0.2
1624915800000.0,117.02,0.03
1624919400000.0,1.41,0.02
1624923000000.0,0.12,0.01
1624926600000.0,0.12,0.01
1624930200000.0,0.2,0.01
1624933800000.0,0.4,0.0
1624937400000.0,28.71,0.0
1624941000000.0,233.9,0.1
1624944600000.0,320.61,1.11
1624948200000.0,320.72,2.77
1624951800000.0,314.61,3.96
1624955400000.0,306.64,5.42
1624959000000.0,299.76,6.24
1624962600000.0,297.48,6.49
1624966200000.0,297.99,5.46
1624969800000.0,293.3,6.5
1624973400000.0,293.98,6.03
1624977000000.0,296.55,5.43
1624980600000.0,296.5,4.31
1624984200000.0,304.39,2.74
1624987800000.0,311.27,1.59
1624991400000.0,303.01,0.7
1624995000000.0,288.79,0.29
1624998600000.0,257.8,0.08
1625002200000.0,83.26,0.0
1625005800000.0,1.19,0.01
1625009400000.0,0.12,0.0
1625013000000.0,0.11,0.01
1625016600000.0,0.17,0.0
1625020200000.0,0.45,0.01
1625023800000.0,20.39,0.0
1625027400000.0,147.15,0.03
1625031000000.0,292.2,0.33
1625034600000.0,312.65,0.84
1625038200000.0,312.53,3.01
1625041800000.0,300.18,5.07
1625045400000.0,290.2,6.15
1625049000000.0,292.29,5.27
1625052600000.0,290.41,4.86
1625056200000.0,299.37,4.38
1625059800000.0,297.95,4.66
1625063400000.0,292.53,5.82
1625067000000.0,303.35,4.27
1625070600000.0,310.71,3.47
1625074200000.0,311.83,2.23
1625077800000.0,307.4,1.14
1625081400000.0,293.55,0.59
1625085000000.0,253.61,0.14
1625088600000.0,75.71,0.01
1625092200000.0,1.09,0.01
1625095800000.0,0.15,0.01
1625099400000.0,0.1,0.01
1625103000000.0,0.12,0.0
1625106600000.0,0.34,0.01
1625110200000.0,27.27,0.01
1625113800000.0,205.32,0.1
1625117400000.0,312.15,0.79
1625121000000.0,313.92,0.96
1625124600000.0,314.53,1.13
1625128200000.0,314.81,2.15
1625131800000.0,310.99,3.15
1625135400000.0,296.3,4.72
1625139000000.0,296.16,5.8
1625142600000.0,291.7,6.99
1625146200000.0,294.33,5.01
1625149800000.0,296.8,4.91
1625153400000.0,297.0,4.59
1625157000000.0,306.25,3.42
1625160600000.0,312.36,1.93
1625164200000.0,316.65,0.65
1625167800000.0,292.5,0.3
1625171400000.0,267.14,0.11
1625175000000.0,118.67,0.02
1625178600000.0,1.69,0.0
1625182200000.0,0.54,0.0
1625185800000.0,0.56,0.0
1625189400000.0,0.56,0.0
1625193000000.0,0.59,0.0
1625196600000.0,19.78,0.0
1625200200000.0,172.24,0.05
1625203800000.0,296.81,0.37
1625207400000.0,298.63,0.49
1625211000000.0,301.54,0.59
1625214600000.0,312.9,1.12
1625218200000.0,314.61,2.54
1625221800000.0,313.53,3.04
1625225400000.0,310.5,3.35
1625229000000.0,315.45,1.89
1625232600000.0,313.18,1.41
1625236200000.0,315.97,1.52
1625239800000.0,304.61,0.73
1625243400000.0,317.11,1.62
1625247000000.0,311.94,1.08
1625250600000.0,305.44,0.84
1625254200000.0,276.42,0.31
1625257800000.0,212.04,0.03
1625261400000.0,51.07,0.0
1625265000000.0,1.25,0.0
1625268600000.0,0.64,0.0
1625272200000.0,0.56,0.0
1625275800000.0,0.63,0.0
1625279400000.0,0.66,0.0
1625283000000.0,5.78,0.0
1625286600000.0,102.87,0.02
1625290200000.0,282.61,0.24
1625293800000.0,284.32,0.24
1625297400000.0,303.28,0.91
1625301000000.0,310.57,1.67
1625304600000.0,311.36,1.91
1625308200000.0,309.3,2.2
1625311800000.0,312.44,3.31
1625315400000.0,306.56,4.62
1625319000000.0,304.21,4.64
1625322600000.0,310.5,3.17
1625326200000.0,313.4,2.44
1625329800000.0,314.24,2.4
1625333400000.0,311.9,1.59
1625337000000.0,308.95,0.96
1625340600000.0,276.95,0.27
1625344200000.0,228.0,0.04
1625347800000.0,61.03,0.02
1625351400000.0,1.14,0.01
1625355000000.0,0.25,0.01
1625358600000.0,0.32,0.01
1625362200000.0,0.44,0.0
1625365800000.0,0.46,0.0
1625369400000.0,17.36,0.0
1625373000000.0,108.98,0.02
1625376600000.0,285.06,0.22
1625380200000.0,297.41,0.42
1625383800000.0,310.95,1.14
1625387400000.0,314.46,1.76
1625391000000.0,310.68,2.43
1625394600000.0,307.99,4.2
1625398200000.0,306.34,4.11
1625401800000.0,306.96,3.99
1625405400000.0,311.89,3.06
1625409000000.0,313.3,3.19
1625412600000.0,309.58,2.53
1625416200000.0,311.59,1.39
1625419800000.0,318.11,1.45
1625423400000.0,311.01,1.0
1625427000000.0,301.95,0.56
1625430600000.0,266.86,0.13
1625434200000.0,83.25,0.01
1625437800000.0,0.57,0.0
1625441400000.0,0.11,0.0
1625445000000.0,0.25,0.0
1625448600000.0,0.16,0.0
1625452200000.0,0.28,0.0
1625455800000.0,26.29,0.0
1625459400000.0,197.01,0.07
1625463000000.0,311.27,0.91
1625466600000.0,320.26,2.03
1625470200000.0,304.78,4.4
1625473800000.0,304.99,3.13
1625477400000.0,307.88,4.21
1625481000000.0,302.35,4.57
1625484600000.0,314.45,2.05
1625488200000.0,315.25,2.26
1625491800000.0,313.54,3.19
1625495400000.0,315.29,2.93
1625499000000.0,314.82,2.82
1625502600000.0,315.11,1.74
1625506200000.0,316.09,1.71
1625509800000.0,312.9,1.12
1625513400000.0,307.58,0.84
1625517000000.0,278.38,0.22
1625520600000.0,74.79,0.0
1625524200000.0,1.23,0.0
1625527800000.0,0.13,0.0
1625531400000.0,0.1,0.0
1625535000000.0,0.14,0.0
1625538600000.0,0.17,0.0
1625542200000.0,17.82,0.0
1625545800000.0,180.71,0.07
1625549400000.0,270.96,0.11
1625553000000.0,292.24,0.26
1625556600000.0,312.09,0.82
1625560200000.0,317.5,1.28
1625563800000.0,317.71,1.64
1625567400000.0,315.48,1.78
1625571000000.0,315.86,2.49
1625574600000.0,312.14,2.89
1625578200000.0,311.92,2.95
1625581800000.0,311.8,1.87
1625585400000.0,309.74,2.47
1625589000000.0,308.77,1.53
1625592600000.0,301.1,0.69
1625596200000.0,291.48,0.28
1625599800000.0,278.49,0.21
1625603400000.0,250.3,0.08
1625607000000.0,63.28,0.01
1625610600000.0,1.14,0.0
1625614200000.0,0.44,0.0
1625617800000.0,0.47,0.0
1625621400000.0,0.45,0.0
1625625000000.0,0.44,0.0
1625628600000.0,6.68,0.0
1625632200000.0,144.99,0.04
1625635800000.0,309.19,0.85
1625639400000.0,310.26,1.26
1625643000000.0,308.82,3.68
1625646600000.0,299.96,4.46
1625653800000.0,301.63,5.17
1625657400000.0,302.91,3.75
1625661000000.0,305.02,3.83
1625664600000.0,298.83,6.0
1625668200000.0,298.48,5.88
1625671800000.0,304.3,4.34
1625675400000.0,309.48,3.51
1625679000000.0,310.11,1.48
1625682600000.0,317.37,0.75
1625686200000.0,295.09,0.42
1625689800000.0,274.43,0.19
1625693400000.0,86.46,0.03
1625697000000.0,0.99,0.01
1625700600000.0,0.35,0.01
1625704200000.0,0.2,0.01
1625707800000.0,0.22,0.01
1625711400000.0,0.39,0.0
1625715000000.0,18.05,0.0
1625718600000.0,170.38,0.05
1625722200000.0,295.68,0.36
1625725800000.0,304.67,0.73
1625729400000.0,313.18,1.44
1625733000000.0,313.29,2.04
1625736600000.0,312.27,1.94
1625740200000.0,310.66,2.08
1625743800000.0,313.34,1.95
1625747400000.0,310.16,1.44
1625751000000.0,310.92,2.17
1625754600000.0,310.61,2.53
1625758200000.0,307.33,2.21
1625761800000.0,310.1,1.5
1625765400000.0,310.07,1.04
1625769000000.0,299.84,0.63
1625772600000.0,276.25,0.2
1625776200000.0,250.79,0.04
1625779800000.0,61.81,0.02
1625783400000.0,1.09,0.0
1625787000000.0,0.51,0.01
1625790600000.0,0.51,0.0
1625794200000.0,0.51,0.0
1625797800000.0,0.5,0.0
1625801400000.0,12.02,0.0
1625805000000.0,121.6,0.02
1625808600000.0,283.41,0.23
1625812200000.0,307.22,0.86
1625815800000.0,304.38,0.72
1625819400000.0,302.14,0.61
1625823000000.0,313.94,1.0
1625826600000.0,313.18,0.94
1625830200000.0,313.39,1.08
1625833800000.0,316.08,1.24
1625837400000.0,313.76,1.24
1625841000000.0,314.24,1.64
1625844600000.0,314.52,1.58
1625848200000.0,311.49,1.91
1625851800000.0,310.87,1.39
1625855400000.0,310.03,1.17
1625859000000.0,301.41,0.61
1625862600000.0,267.22,0.17
1625866200000.0,93.37,0.01
1625869800000.0,1.47,0.0
1625873400000.0,0.39,0.01
1625877000000.0,0.43,0.0
1625880600000.0,0.54,0.0
1625884200000.0,0.55,0.0
1625887800000.0,14.23,0.0
1625891400000.0,85.82,0.02
1625895000000.0,266.42,0.14
1625898600000.0,302.88,0.7
1625902200000.0,308.05,1.07
1625905800000.0,309.84,0.97
1625909400000.0,310.84,1.32
1625913000000.0,311.44,3.06
1625916600000.0,309.49,3.61
1625920200000.0,308.24,4.19
1625923800000.0,308.25,3.55
1625927400000.0,310.22,2.18
1625931000000.0,311.4,1.86
1625934600000.0,311.75,1.65
1625938200000.0,306.84,1.07
1625941800000.0,286.12,0.38
1625945400000.0,283.87,0.2
1625949000000.0,212.5,0.06
1625952600000.0,50.61,0.02
1625956200000.0,0.92,0.02
1625959800000.0,0.45,0.01
1625963400000.0,0.63,0.01
1625967000000.0,0.65,0.01
1625970600000.0,0.56,0.0
1625974200000.0,2.64,0.0
1625977800000.0,80.71,0.02
1625981400000.0,287.56,0.31
1625985000000.0,302.26,0.65
1625988600000.0,313.87,1.44
1625992200000.0,310.7,2.32
1625995800000.0,304.49,3.24
1625999400000.0,304.92,3.49
1626003000000.0,299.67,3.85
1626006600000.0,306.6,1.66
1626010200000.0,306.15,2.51
1626013800000.0,305.05,3.6
1626017400000.0,300.35,1.65
1626021000000.0,297.68,0.69
1626024600000.0,308.96,1.47
1626028200000.0,308.22,1.03
1626031800000.0,293.07,0.45
1626035400000.0,235.68,0.06
1626039000000.0,55.47,0.02
1626042600000.0,0.68,0.01
1626046200000.0,0.62,0.01
1626049800000.0,0.68,0.01
1626053400000.0,0.52,0.01
1626057000000.0,0.44,0.0
1626060600000.0,6.86,0.0
1626064200000.0,160.91,0.03
1626067800000.0,289.16,0.43
1626071400000.0,301.34,0.61
1626075000000.0,306.96,1.04
1626078600000.0,315.44,2.9
1626082200000.0,304.8,2.88
1626085800000.0,306.29,3.37
1626089400000.0,297.93,4.35
1626093000000.0,306.69,3.07
1626096600000.0,298.28,4.84
1626100200000.0,302.83,3.62
1626103800000.0,306.11,3.21
1626107400000.0,302.46,2.37
1626111000000.0,307.57,1.56
1626114600000.0,314.5,1.19
1626118200000.0,299.68,0.64
1626121800000.0,249.52,0.11
1626125400000.0,53.82,0.02
1626129000000.0,1.07,0.02
1626132600000.0,0.25,0.01
1626136200000.0,0.18,0.01
1626139800000.0,0.1,0.01
1626143400000.0,0.17,0.01
1626147000000.0,16.03,0.01
1626150600000.0,161.08,0.05
1626154200000.0,306.05,0.86
1626157800000.0,309.43,1.01
1626161400000.0,312.82,2.56
1626165000000.0,306.17,3.41
1626168600000.0,297.24,5.1
1626172200000.0,302.49,4.05
1626175800000.0,301.46,3.75
1626179400000.0,304.44,3.2
1626183000000.0,303.69,2.82
1626186600000.0,302.96,2.72
1626190200000.0,304.6,2.07
1626193800000.0,305.32,1.88
1626197400000.0,303.39,1.53
1626201000000.0,304.59,0.89
1626204600000.0,286.18,0.26
1626208200000.0,223.16,0.06
1626211800000.0,52.85,0.01
1626215400000.0,0.87,0.01
1626219000000.0,0.12,0.01
1626222600000.0,0.12,0.01
1626226200000.0,0.21,0.01
1626229800000.0,0.14,0.01
1626233400000.0,14.94,0.01
1626237000000.0,187.06,0.07
1626240600000.0,306.54,0.85
1626244200000.0,315.47,2.5
1626247800000.0,308.96,1.48
1626251400000.0,309.22,1.61
1626255000000.0,311.15,1.71
1626258600000.0,309.05,3.18
1626262200000.0,304.89,3.17
1626265800000.0,295.15,4.76
1626269400000.0,291.86,5.52
1626273000000.0,304.58,3.03
1626276600000.0,305.51,2.48
1626280200000.0,304.53,2.21
1626283800000.0,302.19,1.32
1626287400000.0,304.89,0.77
1626291000000.0,290.02,0.44
1626294600000.0,254.94,0.09
1626298200000.0,67.68,0.01
1626301800000.0,1.22,0.0
1626305400000.0,0.35,0.02
1626309000000.0,0.34,0.01
1626312600000.0,0.37,0.0
1626316200000.0,0.42,0.02
1626319800000.0,7.01,0.01
1626323400000.0,138.41,0.05
1626327000000.0,284.98,0.25
1626330600000.0,299.45,0.68
1626334200000.0,311.65,1.44
1626337800000.0,305.01,3.45
1626341400000.0,305.43,3.26
1626345000000.0,299.23,4.09
1626348600000.0,291.7,6.11
1626352200000.0,287.06,7.26
1626355800000.0,286.97,5.72
1626359400000.0,293.58,4.15
1626363000000.0,302.15,2.53
1626366600000.0,303.61,2.22
1626370200000.0,303.73,1.61
1626373800000.0,302.29,1.02
1626377400000.0,286.91,0.38
1626381000000.0,251.88,0.1
1626384600000.0,53.81,0.0
1626388200000.0,0.93,0.01
1626391800000.0,0.49,0.01
1626395400000.0,0.52,0.01
1626399000000.0,0.51,0.01
1626402600000.0,0.44,0.01
1626406200000.0,3.6,0.01
1626409800000.0,117.77,0.03
1626413400000.0,282.36,0.21
1626417000000.0,305.79,0.79
1626420600000.0,312.7,2.7
1626424200000.0,299.36,4.81
1626427800000.0,290.77,5.79
1626431400000.0,287.34,6.36
1626435000000.0,280.75,6.74
1626438600000.0,278.95,6.31
1626442200000.0,292.95,3.52
1626445800000.0,301.22,2.67
1626449400000.0,301.3,2.04
1626453000000.0,305.32,2.41
1626456600000.0,305.59,1.97
1626460200000.0,308.44,0.71
1626463800000.0,287.44,0.37
1626467400000.0,251.92,0.09
1626471000000.0,56.42,0.0
1626474600000.0,0.83,0.0
1626478200000.0,0.1,0.0
1626481800000.0,0.1,0.01
1626485400000.0,0.1,0.01
1626489000000.0,0.13,0.01
1626492600000.0,6.25,0.01
1626496200000.0,145.7,0.05
1626499800000.0,315.96,0.78
1626503400000.0,315.82,2.21
1626507000000.0,303.77,3.64
1626510600000.0,294.34,4.89
1626514200000.0,293.4,5.84
1626517800000.0,295.06,6.45
1626521400000.0,292.79,6.7
1626525000000.0,291.38,6.61
1626528600000.0,295.68,6.17
1626532200000.0,298.13,5.45
1626535800000.0,301.82,4.42
1626539400000.0,304.04,3.21
1626543000000.0,308.99,1.86
1626546600000.0,308.06,0.47
1626550200000.0,281.51,0.28
1626553800000.0,253.93,0.09
1626557400000.0,53.48,0.01
1626561000000.0,0.81,0.0
1626564600000.0,0.1,0.0
1626568200000.0,0.1,0.0
1626571800000.0,0.09,0.0
1626575400000.0,0.1,0.0
1626579000000.0,4.25,0.0
1626582600000.0,144.87,0.05
1626586200000.0,309.24,0.76
1626589800000.0,320.0,2.34
1626593400000.0,304.42,3.76
1626597000000.0,294.74,4.94
1626600600000.0,289.57,5.82
1626604200000.0,285.34,6.43
1626607800000.0,287.59,6.7
1626611400000.0,289.77,6.29
1626615000000.0,292.1,6.16
1626618600000.0,293.56,5.46
1626622200000.0,297.33,4.5
1626625800000.0,303.49,3.18
1626629400000.0,305.47,1.88
1626633000000.0,307.93,0.47
1626636600000.0,281.18,0.27
1626640200000.0,233.26,0.09
1626643800000.0,54.34,0.01
1626647400000.0,0.2,0.0
1626651000000.0,0.1,0.0
1626654600000.0,0.09,0.0
1626658200000.0,0.09,0.0
1626661800000.0,0.1,0.01
1626665400000.0,5.29,0.0
1626669000000.0,147.02,0.04
1626672600000.0,311.37,0.23
1626676200000.0,306.48,0.76
1626679800000.0,312.62,1.27
1626683400000.0,303.24,3.96
1626687000000.0,289.78,5.81
1626690600000.0,289.73,6.41
1626694200000.0,287.81,6.66
1626697800000.0,289.02,6.23
1626701400000.0,291.91,6.13
1626705000000.0,295.93,5.36
1626708600000.0,299.84,4.29
1626712200000.0,304.44,3.09
1626715800000.0,298.76,1.82
1626719400000.0,305.53,0.46
1626723000000.0,278.68,0.27
1626726600000.0,231.73,0.07
1626730200000.0,40.06,0.0
1626733800000.0,0.87,0.0
1626737400000.0,0.17,0.0
1626741000000.0,0.4,0.0
1626744600000.0,0.58,0.0
1626748200000.0,0.76,0.0
1626751800000.0,2.52,0.0
1626755400000.0,90.63,0.02
1626759000000.0,280.74,0.19
1626762600000.0,302.51,0.67
1626766200000.0,308.5,1.44
1626769800000.0,308.98,2.74
1626773400000.0,296.98,5.66
1626777000000.0,293.71,5.77
1626780600000.0,287.1,6.79
1626784200000.0,287.9,6.62
1626787800000.0,292.78,6.08
1626791400000.0,294.4,5.27
1626795000000.0,300.97,4.19
1626798600000.0,305.91,3.1
1626802200000.0,306.67,1.9
1626805800000.0,306.31,0.59
1626809400000.0,285.58,0.34
1626813000000.0,243.96,0.09
1626816600000.0,40.47,0.0
1626820200000.0,0.85,0.0
1626823800000.0,0.17,0.0
1626827400000.0,0.1,0.0
1626831000000.0,0.1,0.0
1626834600000.0,0.13,0.0
1626838200000.0,2.94,0.0
1626841800000.0,124.91,0.02
1626845400000.0,342.57,0.09
1626849000000.0,329.71,1.8
1626852600000.0,341.51,1.42
1626856200000.0,344.06,1.07
1626859800000.0,370.14,0.03
1626863400000.0,371.96,0.04
1626867000000.0,370.04,0.28
